250729; -0,025060; 0,002276; 0,000000; 0,000000; -0,002494; -0,000636; 0,006230; 0,073801
250738; 0,048495; 0,112784; 0,000000; 0,000000; 0,017654; 0,000684; 0,018112; 0,867846
250748; 0,140109; 0,140475; 0,000000; 0,000000; 0,030713; 0,002981; 0,011740; 1,081757
250758; 0,172852; 0,050207; 0,000000; 0,000000; 0,024416; 0,004808; -0,005660; 0,561035
250768; 0,132599; -0,061723; 0,000000; 0,000000; 0,007758; 0,005388; -0,014975; -0,043536
250778; 0,114323; -0,028022; 0,000000; 0,000000; 0,009447; 0,006095; 0,001518; 0,406174
250788; 0,046610; -0,103827; 0,000000; 0,000000; -0,006263; 0,005626; -0,014122; -0,351399
250797; -0,065924; -0,172552; 0,000000; 0,000000; -0,026104; 0,003674; -0,017836; -0,95871
250806; -0,200707; -0,206667; 0,000000; 0,000000; -0,044591; 0,000338; -0,016620; -1,44934
250815; -0,275479; -0,114651; 0,000000; 0,000000; -0,042704; -0,002856; 0,001697; -1,04435
250824; -0,233490; 0,064384; 0,000000; 0,000000; -0,018510; -0,004241; 0,021749; -0,023865
250833; -0,107242; 0,193580; 0,000000; 0,000000; 0,009451; -0,003534; 0,025136; 0,739343
250843; -0,022184; 0,130421; 0,000000; 0,000000; 0,011848; -0,002648; 0,002155; 0,270352
250853; 0,044701; 0,102556; 0,000000; 0,000000; 0,016119; -0,001442; 0,003840; 0,440865
250863; 0,058215; 0,020722; 0,000000; 0,000000; 0,008640; -0,000796; -0,006723; 0,026715
250873; 0,049755; -0,012971; 0,000000; 0,000000; 0,004026; -0,000494; -0,004148; -0,014662
250883; -0,033558; -0,127748; 0,000000; 0,000000; -0,017657; -0,001815; -0,019492; -0,9277
250893; -0,150585; -0,179440; 0,000000; 0,000000; -0,036125; -0,004517; -0,016602; -1,3629
250902; -0,280615; -0,199379; 0,000000; 0,000000; -0,052540; -0,008448; -0,014757; -1,8034
250911; -0,339129; -0,089722; 0,000000; 0,000000; -0,046942; -0,011959; 0,005032; -1,28258
250921; -0,312739; 0,040465; 0,000000; 0,000000; -0,029803; -0,014188; 0,015407; -0,680576
250930; -0,242985; 0,106956; 0,000000; 0,000000; -0,014890; -0,015302; 0,013406; -0,399654
250939; -0,355873; -0,173096; 0,000000; 0,000000; -0,057901; -0,019633; -0,038665; -2,7666
250948; -0,644645; -0,442783; 0,000000; 0,000000; -0,119030; -0,028537; -0,054952; -4,8218
250959; -0,921700; -0,424818; 0,000000; 0,000000; -0,147390; -0,039563; -0,025495; -5,0582
250969; -1,081383; -0,244847; 0,000000; 0,000000; -0,145169; -0,050422; 0,001996; -4,60939
250978; -1,276632; -0,299381; 0,000000; 0,000000; -0,172510; -0,063326; -0,024579; -6,2003
250987; -1,385621; -0,167117; 0,000000; 0,000000; -0,169963; -0,076040; 0,002290; -5,80268
250997; -1,421705; -0,055329; -0,075356; -0,422719; -0,216195; -0,092212; -0,041561; -8,33
251006; -1,390833; 0,047337; -0,075356; -0,422719; -0,201578; -0,107291; 0,013140; -7,0411
251017; -1,212528; 0,273400; -0,075356; -0,422719; -0,157316; -0,119059; 0,039790; -5,6329
251027; -1,260202; -0,073099; -0,075356; -0,422719; -0,200462; -0,134054; -0,038787; -8,88
251036; -1,314060; -0,082582; -0,075356; -0,422719; -0,207396; -0,149568; -0,006233; -8,64
251046; -1,356133; -0,064513; -0,150713; -0,845437; -0,264543; -0,169357; -0,051373; -11,5
251056; -1,361971; -0,008951; -0,150713; -0,422719; -0,212829; -0,185277; 0,046488; -8,371
251066; -1,174788; 0,287014; -0,150713; -0,422719; -0,159944; -0,197241; 0,047542; -7,3724
251076; -1,354704; -0,275871; -0,150713; -0,422719; -0,241251; -0,215288; -0,073092; -12,6
251086; -1,803393; -0,687990; -0,150713; -0,422719; -0,335475; -0,240383; -0,084704; -15,7
251096; -1,434886; 0,565044; -0,226069; -0,845437; -0,212500; -0,256278; 0,110549; -8,5292
251106; -0,985745; 0,688683; -0,226069; -0,422719; -0,103533; -0,264023; 0,097957; -6,4190
251116; -0,946283; 0,060508; -0,301425; -0,845437; -0,222493; -0,280666; -0,106940; -14,52
251126; -0,830928; 0,176879; -0,301425; -0,845437; -0,197128; -0,295412; 0,022802; -11,184
251136; -0,317377; 0,787444; -0,301425; -0,845437; -0,074082; -0,300954; 0,110613; -6,2957
251148; -0,231636; 0,131470; -0,301425; -0,845437; -0,136500; -0,311164; -0,056111; -11,99
251158; 0,167367; 0,611805; -0,301425; -0,422719; 0,006023; -0,310714; 0,128122; -4,203998
251168; 0,857572; 1,058314; -0,301425; -0,422719; 0,130448; -0,300956; 0,111853; -1,396547
251178; 0,929451; 0,110213; -0,301425; 0,000000; 0,080808; -0,294911; -0,044625; -6,160195
251187; 0,609527; -0,490549; -0,301425; 0,000000; -0,019971; -0,296405; -0,090596; -9,6897
251196; 0,888185; 0,427276; -0,376782; -0,422719; 0,056477; -0,292180; 0,068723; -3,975711
251206; 0,498010; -0,598269; -0,376782; -0,422719; -0,098488; -0,299547; -0,139307; -12,79
251216; 0,065015; -0,663925; -0,376782; -0,422719; -0,153070; -0,310998; -0,049067; -12,21
251226; -0,265082; -0,506149; -0,376782; -0,422719; -0,171932; -0,323859; -0,016956; -12,2
251236; -0,471585; -0,316638; -0,376782; -0,422719; -0,173792; -0,336859; -0,001672; -12,1
251246; -0,601813; -0,199683; -0,452138; -0,845437; -0,229764; -0,354046; -0,050317; -15,0
251256; -0,497936; 0,159278; -0,452138; -0,422719; -0,132831; -0,363983; 0,087139; -9,7541
251266; -0,464387; 0,051442; -0,452138; -0,422719; -0,140963; -0,374527; -0,007310; -12,44
251277; -0,198051; 0,408381; -0,452138; -0,422719; -0,072739; -0,379968; 0,061330; -9,3185
251287; -0,480677; -0,433360; -0,527494; -0,845437; -0,250332; -0,398694; -0,159648; -19,2
251297; 0,143255; 0,956696; -0,527494; -0,845437; -0,029881; -0,400929; 0,198176; -5,53888
251307; 0,414211; 0,415465; -0,602851; -0,845437; -0,067713; -0,405994; -0,034010; -12,088
251317; 0,472484; 0,089352; -0,602851; -0,845437; -0,097031; -0,413253; -0,026355; -12,777
251327; 1,296827; 1,263993; -0,602851; -0,845437; 0,121778; -0,404143; 0,196700; -2,039648
251337; 2,070497; 1,186293; -0,602851; -0,845437; 0,197959; -0,389335; 0,068483; -2,926024
251350; 2,323997; 0,388701; -0,602851; -0,422719; 0,184673; -0,375521; -0,011943; -4,82835
251360; 2,575717; 0,385971; -0,602851; -0,422719; 0,211928; -0,359668; 0,024501; -2,934281
251370; 2,004767; -0,875457; -0,602851; 0,000000; 0,057626; -0,355357; -0,138710; -10,3914
251380; 1,504820; -0,766586; -0,602851; 0,000000; 0,014819; -0,354249; -0,038482; -8,99789
251390; 1,453501; -0,078689; -0,678207; -0,422719; 0,029980; -0,352006; 0,013629; -7,34281
251399; 1,185034; -0,411649; -0,678207; -0,422719; -0,035853; -0,354688; -0,059180; -10,70
251409; 1,321244; 0,208855; -0,678207; -0,422719; 0,046977; -0,351174; 0,074461; -5,469906
251418; 1,326665; 0,008312; -0,678207; -0,422719; 0,025619; -0,349258; -0,019200; -8,16281
251428; 1,527248; 0,307560; -0,678207; -0,422719; 0,080331; -0,343249; 0,049183; -5,088916
251439; 1,326389; -0,307984; -0,678207; -0,422719; -0,009033; -0,343924; -0,080334; -10,31
251449; 0,923480; -0,617794; -0,678207; 0,000000; -0,040776; -0,346974; -0,028536; -9,9115
251459; 0,677236; -0,377574; -0,678207; 0,000000; -0,041436; -0,350074; -0,000593; -9,3357
251469; 0,669895; -0,011256; -0,678207; 0,000000; -0,002142; -0,350234; 0,035323; -7,54887
251478; 0,748111; 0,119931; -0,678207; 0,000000; 0,020779; -0,348680; 0,020605; -7,316550
251487; 0,952195; 0,312929; -0,678207; 0,000000; 0,064244; -0,343874; 0,039073; -5,727556
251497; 0,792045; -0,245564; -0,678207; 0,000000; -0,014419; -0,344953; -0,070714; -10,240
251507; 0,443275; -0,534781; -0,678207; 0,000000; -0,084253; -0,351255; -0,062778; -11,863
251517; 0,443661; 0,000592; -0,678207; 0,000000; -0,025609; -0,353171; 0,052719; -7,763348
251526; 0,720917; 0,425126; -0,678207; 0,000000; 0,051209; -0,349340; 0,069056; -5,454162
251538; 0,814843; 0,144021; -0,678207; 0,000000; 0,030721; -0,347042; -0,018418; -7,969993
251547; 1,019157; 0,313281; -0,678207; 0,000000; 0,071612; -0,341685; 0,036760; -5,555079
251559; 1,204672; 0,284456; -0,678207; 0,000000; 0,088763; -0,335045; 0,015418; -5,496757
251568; 1,607968; 0,618387; -0,678207; 0,000000; 0,169460; -0,322369; 0,072543; -1,913468
251577; 1,580458; -0,042182; -0,678207; 0,000000; 0,094143; -0,315327; -0,067707; -6,87835
251586; 1,738693; 0,242628; -0,678207; 0,000000; 0,142639; -0,304657; 0,043596; -2,819583
251596; 1,780053; 0,063419; -0,678207; 0,000000; 0,127550; -0,295116; -0,013564; -4,312626
251605; 1,922743; 0,218791; -0,678207; 0,000000; 0,160176; -0,283134; 0,029329; -2,229262
251614; 1,893348; -0,045073; -0,678207; 0,000000; 0,128076; -0,273554; -0,028857; -4,15082
251623; 2,090376; 0,302109; -0,678207; 0,000000; 0,187645; -0,259517; 0,053550; -0,436242
251633; 2,121297; 0,047413; -0,678207; 0,000000; 0,163151; -0,247313; -0,022019; -2,528134
251642; 2,096507; -0,038013; -0,678207; 0,000000; 0,151086; -0,236011; -0,010845; -2,28024
251652; 2,639616; 0,832767; -0,678207; 0,000000; 0,305851; -0,213132; 0,139127; 5,520115
251662; 2,543592; -0,147236; -0,678207; 0,000000; 0,188069; -0,199064; -0,105881; -2,78278
251672; 3,000207; 0,700143; -0,678207; 0,000000; 0,330804; -0,174319; 0,128313; 6,780905
251682; 3,526209; 0,806537; -0,678207; 0,000000; 0,400026; -0,144396; 0,062228; 7,568051
251693; 3,717454; 0,293242; -0,678207; 0,000000; 0,364774; -0,117109; -0,031690; 5,142272
251703; 3,942155; 0,344542; -0,678207; 0,000000; 0,394985; -0,087563; 0,027159; 7,966218
251712; 4,187324; 0,375925; -0,678207; 0,000000; 0,425257; -0,055752; 0,027213; 9,445647
251721; 4,587127; 0,613032; -0,678207; 0,000000; 0,494973; -0,018726; 0,062672; 12,831393
251730; 5,100007; 0,786417; -0,602851; 0,422719; 0,624611; 0,027997; 0,116539; 18,313011
251740; 5,654468; 0,850173; -0,602851; 0,422719; 0,692281; 0,079782; 0,060833; 19,830833
251750; 6,677880; 1,569233; -0,602851; 0,422719; 0,883012; 0,145834; 0,171459; 28,578705
251760; 7,334032; 1,006099; -0,527494; 0,845437; 0,947713; 0,216727; 0,058163; 29,109592
251770; 8,048618; 1,095699; -0,452138; 1,268156; 1,090258; 0,298282; 0,128143; 36,111496
251780; 8,607836; 0,857467; -0,376782; 1,690875; 1,179913; 0,386544; 0,080596; 39,215515
251789; 10,239741; 2,502256; -0,301425; 1,690875; 1,546828; 0,502252; 0,329842; 56,640999
251799; 13,015326; 4,255896; -0,150713; 2,536312; 2,151636; 0,663202; 0,543697; 79,965103
251811; 11,111861; -2,918646; 0,000000; 3,381750; 1,266996; 0,757978; -0,795255; 29,279016
251821; 6,520864; -7,039529; 0,226069; 4,227187; 0,430680; 0,790194; -0,751813; 11,168134
251831; 2,914842; -5,529233; 0,376782; 4,649906; 0,264050; 0,809946; -0,149794; 22,004814
251841; -4,975598; -12,098676; 0,527494; 5,072625; -1,255961; 0,715996; -1,366427; -45,390
251851; -11,735440; -10,365093; 0,678207; 5,495344; -1,743367; 0,585585; -0,438158; -37,99
251861; -12,959261; -1,876525; 0,753563; 5,072625; -0,986191; 0,511815; 0,680671; 4,911780
251871; -17,582962; -7,089675; 0,753563; 4,227187; -2,155474; 0,350578; -1,051137; -68,000
251883; -18,659618; -1,650873; 0,753563; 2,959031; -1,816806; 0,214674; 0,304449; -30,8972
251893; -16,368168; 3,513557; 0,602851; 1,268156; -1,202265; 0,124740; 0,552446; -12,50186
251904; -14,316784; 3,145455; 0,527494; 0,000000; -1,165074; 0,037589; 0,033433; -26,04885
251914; -13,025867; 1,979406; 0,452138; -1,268156; -1,298467; -0,059541; -0,119915; -35,18
251924; -13,516009; -0,751552; 0,301425; -2,536312; -1,806358; -0,194663; -0,456573; -58,5
251936; -13,466049; 0,076606; 0,226069; -2,959031; -1,764758; -0,326674; 0,037396; -48,905
251947; -14,640648; -1,801052; 0,075356; -3,804469; -2,207897; -0,491832; -0,398363; -73,7
251957; -7,308483; 11,242654; 0,000000; -3,381750; 0,060468; -0,487309; 2,039166; 38,38870
251967; -0,287218; 10,765940; -0,226069; -4,227187; 0,659547; -0,437973; 0,538548; 18,0981
251978; 7,398001; 11,784003; -0,301425; -4,227187; 1,603960; -0,317991; 0,848988; 50,83232
251988; 14,309159; 10,597109; -0,376782; -3,804469; 2,268561; -0,148294; 0,597448; 64,7074
251998; 17,742264; 5,264093; -0,301425; -2,959031; 2,161386; 0,013385; -0,096345; 49,48633
252008; 18,859791; 1,713540; -0,301425; -2,113594; 1,987609; 0,162066; -0,156219; 47,46323
252019; 18,689941; -0,260434; -0,150713; -0,845437; 1,908255; 0,304810; -0,071336; 50,9935
252029; 16,324331; -3,627269; 0,000000; 1,268156; 1,528633; 0,419157; -0,341265; 38,250599
252039; 17,940626; 2,478317; 0,150713; 2,536312; 2,529179; 0,608349; 0,899450; 96,118523
252049; 20,786478; 4,363640; 0,301425; 3,804469; 3,202363; 0,847897; 0,605164; 110,843430
252059; 20,178696; -0,931934; 0,452138; 4,227187; 2,618949; 1,043804; -0,524465; 74,721153
252069; 14,997904; -7,943879; 0,753563; 5,918062; 1,502410; 1,156189; -1,003723; 39,401817
252079; 9,308154; -8,724284; 0,979632; 6,340781; 0,865203; 1,220910; -0,572823; 36,030712
252089; -1,652242; -16,805943; 1,205701; 6,763499; -1,148124; 1,135026; -1,809898; -43,404
252099; -9,944054; -12,714111; 1,507127; 7,608937; -1,482319; 1,024143; -0,300427; -18,061
252109; -14,318997; -6,708246; 1,657839; 7,608937; -1,287301; 0,927848; 0,175313; -4,38428
252119; -19,296671; -7,632435; 1,733196; 7,186219; -1,971341; 0,780385; -0,614924; -42,997
252129; -21,308781; -3,085234; 1,808552; 5,918062; -1,824414; 0,643912; 0,132081; -24,9623
252139; -19,714066; 2,445229; 1,808552; 4,649906; -1,183304; 0,555397; 0,576331; -1,228008
252149; -18,933132; 1,197432; 1,733196; 2,959031; -1,427739; 0,448597; -0,219736; -28,5447
252159; -16,571228; 3,621588; 1,733196; 1,268156; -1,088940; 0,367140; 0,304566; -9,934128
252169; -13,902005; 4,092807; 1,733196; 0,422719; -0,837729; 0,304475; 0,225828; -7,319642
252179; -11,054278; 4,366515; 1,657839; -0,422719; -0,596846; 0,259829; 0,216543; -2,86843
252189; -8,091785; 4,542489; 1,657839; -0,845437; -0,299580; 0,237419; 0,267230; 4,882581
252199; -5,138374; 4,528564; 1,657839; -0,845437; 0,022176; 0,239078; 0,289245; 13,107124
252209; -2,426495; 4,158215; 1,733196; 0,000000; 0,379270; 0,267449; 0,321013; 23,041218
252218; -0,428127; 3,064165; 1,733196; 0,000000; 0,478256; 0,303224; 0,088985; 20,725370
252228; 1,926678; 3,610701; 1,808552; 0,422719; 0,850356; 0,366834; 0,334502; 36,945065
252238; 4,678293; 4,219143; 1,883908; 1,268156; 1,318938; 0,465495; 0,421236; 52,515934
252249; 7,256267; 3,952893; 1,959265; 1,690875; 1,626499; 0,587163; 0,276484; 59,289196
252259; 9,168001; 2,931327; 2,034621; 2,113594; 1,778456; 0,720198; 0,136603; 62,744221
252269; 11,186609; 3,095199; 2,185334; 2,536312; 2,080118; 0,875798; 0,271182; 76,835670
252279; 14,164313; 4,565812; 2,336046; 3,381750; 2,676069; 1,075978; 0,535736; 102,090073
252289; 17,022831; 4,383061; 2,562115; 4,227187; 3,086246; 1,306840; 0,368732; 113,376610
252301; 13,567657; -5,297934; 2,863541; 5,495344; 1,820167; 1,442995; -1,138152; 50,595478
252311; 11,147068; -3,711570; 3,164966; 6,763499; 1,900660; 1,585171; 0,072359; 84,718811
252321; 4,083745; -10,830427; 3,466391; 8,031655; 0,520084; 1,624075; -1,241080; 21,501902
252331; -2,708747; -10,415156; 3,767817; 8,877093; -0,052431; 1,620153; -0,514667; 25,0727
252341; -11,230676; -13,066957; 3,993886; 9,299812; -1,204491; 1,530053; -1,035655; -16,90
252351; -18,185480; -10,664035; 4,219955; 9,299812; -1,677994; 1,404533; -0,425660; -16,64
252361; -27,832308; -14,791803; 4,370667; 8,454374; -3,261806; 1,160538; -1,423782; -83,92
252372; -33,165630; -8,177758; 4,521380; 7,608937; -3,197663; 0,921342; 0,057662; -52,8252
252382; -38,634296; -8,385289; 4,521380; 5,918062; -4,004062; 0,621824; -0,724920; -97,789
252392; -43,952339; -8,154335; 4,521380; 4,227187; -4,745978; 0,266807; -0,666952; -122,52
252402; -45,319691; -2,096605; 4,370667; 2,113594; -4,480421; -0,068344; 0,238725; -102,61
252412; -44,666592; 1,001420; 4,144598; -0,422719; -4,372193; -0,395400; 0,097292; -111,19
252422; -45,855427; -1,822884; 3,918530; -2,536312; -5,067571; -0,774472; -0,625116; -153,
252432; -56,172688; -15,819800; 3,617105; -5,072625; -8,039619; -1,375864; -2,671748; -287
252442; -51,649345; 6,935791; 3,315679; -6,763499; -5,271745; -1,770210; 2,488204; -108,42
252452; -37,947510; 21,009481; 3,014253; -8,454374; -2,449512; -1,953442; 2,537070; -44,42
252462; -24,602894; 20,461748; 2,562115; -10,145249; -1,283340; -2,049440; 1,048341; -54,3
252472; -14,303533; 15,792354; 2,260690; -10,567967; -0,746348; -2,105270; 0,482733; -56,4
252482; -10,698462; 5,527774; 1,959265; -10,990687; -1,554563; -2,221557; -0,726552; -107,
252492; -4,612332; 9,332067; 1,657839; -10,990687; -0,504951; -2,259329; 0,943558; -43,350
252502; 1,487944; 9,353758; 1,281058; -11,413405; 0,077646; -2,253521; 0,523731; -39,33676
252515; 10,137863; 13,263208; 0,904276; -11,836124; 1,364881; -2,151423; 1,157171; 8,82451
252526; 20,983686; 16,630262; 0,602851; -10,990687; 2,980170; -1,928496; 1,452078; 59,6131
252536; 30,765907; 14,999406; 0,301425; -10,990687; 3,839425; -1,641293; 0,772434; 70,7277
252546; 32,959957; 3,364211; 0,226069; -9,722530; 2,936561; -1,421628; -0,811637; 16,74515
252556; 38,413403; 8,361951; 0,150713; -8,454374; 4,211111; -1,106622; 1,145768; 101,19659
252568; 37,803101; -0,935797; 0,150713; -6,340781; 3,357930; -0,855436; -0,766975; 41,3218
252580; 35,499260; -3,532558; 0,226069; -3,804469; 3,107384; -0,622993; -0,225230; 53,7895
252590; 32,662453; -4,349767; 0,301425; -1,690875; 2,947018; -0,402545; -0,144162; 57,1502
252600; 28,526405; -6,341941; 0,452138; 0,845437; 2,570344; -0,210275; -0,338614; 48,12989
252610; 26,377039; -3,295696; 0,527494; 1,690875; 2,769306; -0,003121; 0,178859; 70,120117
252620; 26,026140; -0,538043; 0,678207; 2,959031; 3,188059; 0,235358; 0,376441; 90,472824
252630; 26,865808; 1,287490; 0,828920; 3,804469; 3,588831; 0,503815; 0,360277; 106,021965
252640; 15,179397; -17,919165; 0,979632; 4,227187; 0,270043; 0,524015; -2,983452; -52,1284
252650; 7,436357; -11,872663; 1,205701; 5,072625; 0,201628; 0,539098; -0,061503; 16,171957
252660; -4,669782; -18,562748; 1,356414; 5,072625; -1,839310; 0,401511; -1,834718; -77,917
252670; -15,171516; -16,102661; 1,507127; 5,495344; -2,656781; 0,202774; -0,734872; -75,92
252680; -21,594763; -9,848979; 1,507127; 4,649906; -2,767883; -0,004273; -0,099876; -68,38
252692; -25,786648; -6,427557; 1,431770; 3,381750; -2,999279; -0,228630; -0,208015; -81,80
252702; -23,020470; 4,241474; 1,281058; 1,690875; -1,730241; -0,358058; 1,140812; -22,5592
252712; -22,622780; 0,609790; 1,130345; -0,422719; -2,332085; -0,532507; -0,541033; -81,08
252722; -20,437902; 3,350148; 0,979632; -2,113594; -1,994549; -0,681706; 0,303431; -56,495
252732; -25,042130; -7,059817; 0,828920; -3,804469; -3,839583; -0,968921; -1,658609; -153,
252742; -26,719200; -2,571509; 0,602851; -5,072625; -3,695423; -1,245352; 0,129594; -114,5
252752; -26,276779; 0,678380; 0,452138; -5,495344; -3,354030; -1,496245; 0,306898; -108,17
252762; -15,084394; 17,161657; 0,150713; -6,340781; -0,450188; -1,529921; 2,610434; 15,007
252776; -4,359669; 16,444580; -0,301425; -8,031655; 0,410675; -1,499201; 0,773880; -7,4915
252786; 5,717692; 15,451955; -0,527494; -8,454374; 1,334074; -1,399407; 0,830097; 18,20867
252796; 15,760020; 15,398238; -0,678207; -8,454374; 2,410931; -1,219061; 0,968049; 51,4266
252806; 23,090641; 11,240285; -0,828920; -8,031655; 2,787985; -1,010510; 0,338956; 50,3912
252816; 29,928547; 10,484792; -0,904276; -7,608937; 3,491788; -0,749311; 0,632690; 80,3610
252827; 32,954697; 4,640095; -0,828920; -5,495344; 3,422872; -0,493268; -0,061952; 68,2774
