250729; -0,025060; 0,002276; 0,000000; 0,000000; -0,002494; -0,000636; 0,006230; 0,073801
252838; 35,111195; 3,306633; -0,753563; -2,536312; 3,845106; -0,205641; 0,379571; 95,69133
252848; 33,931839; -1,808347; -0,602851; -0,422719; 3,403979; 0,048989; -0,396555; 72,7717
252858; 31,196844; -4,193659; -0,376782; 1,690875; 3,099609; 0,280851; -0,273616; 73,97248
252868; 36,181931; 7,643798; -0,150713; 3,804469; 5,197105; 0,669613; 1,885562; 184,578079
252878; 42,927994; 10,343964; 0,075356; 5,495344; 6,440917; 1,151417; 1,118136; 207,392120
252888; 39,248169; -5,642395; 0,301425; 6,340781; 4,405544; 1,480967; -1,829716; 96,590363
252898; 30,293140; -13,731047; 0,602851; 7,608937; 2,711749; 1,683815; -1,522652; 68,40268
252908; 18,953680; -17,387173; 0,979632; 8,877093; 1,250387; 1,777349; -1,313704; 40,81029
252919; 11,295911; -11,741913; 1,356414; 9,722530; 1,163882; 1,864411; -0,077765; 70,25067
252929; 4,781246; -9,989153; 1,657839; 10,145249; 0,721909; 1,918413; -0,397316; 53,404896
252942; -2,009959; -10,413180; 2,034621; 10,990687; 0,065914; 1,923343; -0,589712; 33,3224
252952; -6,571996; -6,995124; 2,260690; 10,990687; -0,034561; 1,920758; -0,090323; 42,7589
252962; -10,942457; -6,701374; 2,562115; 10,990687; -0,447804; 1,887261; -0,371488; 25,427
252972; -15,044475; -6,289761; 2,788184; 10,145249; -0,919552; 1,818475; -0,424082; 11,305
252982; -19,498199; -6,829044; 3,014253; 9,299812; -1,533882; 1,703735; -0,552258; -9,1048
252992; -23,361811; -5,924204; 3,240323; 8,877093; -1,879275; 1,563159; -0,310493; -14,919
253002; -25,187700; -2,799699; 3,391035; 7,608937; -1,859444; 1,424066; 0,017827; -9,94168
253012; -27,417305; -3,418726; 3,466391; 6,763499; -2,255548; 1,255343; -0,356081; -32,292
253022; -27,176380; 0,369418; 3,617105; 5,918062; -1,890571; 1,113921; 0,328100; -10,67976
253032; -27,076820; 0,152659; 3,617105; 4,649906; -2,042212; 0,961156; -0,136319; -28,9851
253042; -24,995651; 3,191126; 3,617105; 3,381750; -1,620629; 0,839928; 0,378986; -9,564651
253052; -21,433939; 5,461293; 3,617105; 2,113594; -1,121084; 0,756067; 0,449070; 2,001261
253063; -17,893002; 5,429436; 3,617105; 1,268156; -0,829521; 0,694015; 0,262103; 3,014206
253073; -15,142356; 4,217658; 3,617105; 0,845437; -0,707348; 0,641103; 0,109829; 1,037734
253083; -13,244913; 2,909411; 3,617105; 0,000000; -0,735396; 0,586093; -0,025214; -4,15516
253092; -11,921161; 2,029754; 3,617105; 0,000000; -0,686785; 0,534719; 0,043699; -2,580171
253102; -10,973370; 1,453281; 3,617105; 0,000000; -0,646141; 0,486385; 0,036538; -2,933752
253111; -10,422391; 0,844834; 3,617105; 0,000000; -0,652431; 0,437581; -0,005655; -5,25011
253121; -9,488188; 1,432446; 3,617105; 0,000000; -0,485853; 0,401238; 0,149747; 1,550738
253131; -8,704405; 1,201800; 3,617105; 0,000000; -0,425307; 0,369423; 0,054429; -0,034643
253141; -6,418712; 3,504730; 3,617105; 0,000000; 0,076964; 0,375180; 0,451521; 21,515827
253151; -4,554148; 2,858998; 3,617105; 0,000000; 0,210377; 0,390917; 0,119933; 17,172081
253161; -3,404171; 1,763299; 3,692461; 0,422719; 0,270838; 0,411177; 0,054352; 17,532526
253171; -2,272031; 1,735948; 3,692461; 0,422719; 0,391768; 0,440483; 0,108711; 22,403854
253181; -2,124925; 0,225562; 3,692461; 0,422719; 0,242543; 0,458626; -0,134147; 13,500526
253192; -2,059496; 0,100325; 3,767817; 0,845437; 0,290516; 0,480357; 0,043126; 19,380924
253204; -2,268983; -0,321213; 3,767817; 0,845437; 0,221444; 0,496922; -0,062093; 15,625551
253214; -0,998749; 1,947693; 3,767817; 0,845437; 0,608838; 0,542465; 0,348251; 35,703693
253225; -0,258465; 1,135102; 3,767817; 0,422719; 0,554653; 0,583955; -0,048711; 25,949942
253235; 0,027403; 0,438332; 3,843173; 0,845437; 0,564195; 0,626159; 0,008578; 28,545994
253245; 0,937073; 1,394826; 3,918530; 1,268156; 0,822984; 0,687721; 0,232641; 41,508255
253255; 2,354609; 2,173557; 3,918530; 0,845437; 1,017117; 0,763805; 0,174517; 46,558083
253265; 1,653681; -1,074758; 4,069242; 1,690875; 0,693871; 0,815709; -0,290584; 29,023718
253275; 0,272988; -2,117062; 4,144598; 2,113594; 0,483169; 0,851852; -0,189412; 27,276409
253284; -1,504967; -2,726197; 4,219955; 2,536312; 0,276398; 0,872528; -0,185879; 22,929680
253294; -1,829138; -0,497063; 4,370667; 2,959031; 0,547683; 0,913496; 0,243874; 40,596508
253304; -3,759936; -2,960557; 4,521380; 3,381750; 0,129452; 0,923180; -0,375973; 16,110922
253314; -4,021214; -0,400628; 4,596737; 3,804469; 0,435581; 0,955763; 0,275198; 39,679569
253323; -4,325905; -0,467192; 4,747449; 3,804469; 0,411440; 0,986540; -0,021701; 32,768551
253333; -6,674799; -3,601638; 4,822806; 3,804469; -0,180517; 0,973037; -0,532146; 6,199374
253343; -10,392575; -5,700590; 4,973518; 4,227187; -0,754449; 0,916601; -0,515941; -8,4235
253353; -12,992165; -3,986037; 5,124231; 4,227187; -0,834828; 0,854153; -0,072257; -1,2602
253363; -14,978687; -3,046001; 5,124231; 3,381750; -1,041918; 0,776214; -0,186165; -10,758
253373; -19,543436; -6,999283; 5,199587; 3,381750; -1,966053; 0,629146; -0,830759; -51,611
253383; -21,650145; -3,230284; 5,199587; 2,536312; -1,876640; 0,488767; 0,080378; -31,1308
253393; -22,915594; -1,940357; 5,199587; 2,113594; -1,920232; 0,345127; -0,039187; -38,435
253403; -22,296871; 0,948709; 5,124231; 0,845437; -1,683330; 0,219207; 0,212965; -29,78946
253413; -20,900867; 2,140539; 5,048874; -0,422719; -1,547127; 0,103477; 0,122441; -31,4573
253423; -21,010874; -0,168676; 4,973518; -0,845437; -1,866454; -0,036141; -0,287062; -52,1
253433; -21,920229; -1,394347; 4,822806; -2,113594; -2,255463; -0,204857; -0,349703; -66,9
253443; -23,169115; -1,914957; 4,672092; -2,959031; -2,558191; -0,396219; -0,272140; -76,8
253454; -26,202702; -4,651501; 4,521380; -3,804469; -3,298828; -0,642983; -0,665802; -109,
253465; -23,395893; 4,303773; 4,370667; -4,227187; -2,074118; -0,798135; 1,100963; -42,173
253478; -16,852688; 10,032917; 3,993886; -5,918062; -0,957112; -0,869730; 1,004142; -19,58
253488; -9,305878; 11,571776; 3,767817; -6,763499; -0,079882; -0,875706; 0,788594; -3,9760
253498; -3,059969; 9,577061; 3,541748; -7,186219; 0,314437; -0,852185; 0,354477; -4,363588
253510; 4,559940; 11,683862; 3,315679; -7,608937; 1,308106; -0,754333; 0,893267; 34,453342
253520; 7,114058; 3,916315; 3,164966; -7,608937; 0,720948; -0,700404; -0,527831; -12,07828
253530; 8,347134; 1,890715; 3,164966; -6,763499; 0,726740; -0,646041; 0,005207; 2,045355
253540; 8,345483; -0,002531; 3,089610; -5,072625; 0,696159; -0,593966; -0,027491; 1,778613
253551; 8,060601; -0,436819; 3,014253; -4,227187; 0,701732; -0,541474; 0,005010; 3,934929
253564; 7,258505; -1,229882; 3,014253; -2,959031; 0,665938; -0,491660; -0,032177; 3,383356
253575; 7,359021; 0,154125; 3,014253; -1,690875; 0,967246; -0,419306; 0,270864; 19,495319
253585; 7,305976; -0,081336; 3,014253; -0,845437; 1,028208; -0,342393; 0,054802; 17,633747
253595; 5,591967; -2,628147; 3,014253; -0,845437; 0,561818; -0,300367; -0,419265; -3,75745
253605; 3,188372; -3,685513; 3,014253; -0,422719; 0,229252; -0,283218; -0,298963; -8,40305
253615; 0,453242; -4,193866; 3,014253; 0,000000; -0,079509; -0,289165; -0,277563; -15,3865
253624; -1,295592; -2,681545; 3,014253; 0,000000; -0,105397; -0,297049; -0,023273; -10,136
253633; -3,559620; -3,471509; 2,938897; -0,422719; -0,494206; -0,334018; -0,349523; -28,04
253643; -5,210285; -2,531021; 2,938897; -0,422719; -0,571942; -0,376801; -0,069881; -24,25
253653; -6,456378; -1,910676; 2,863541; -0,845437; -0,694956; -0,428786; -0,110584; -29,38
253663; -7,124330; -1,024192; 2,788184; -1,268156; -0,725555; -0,483060; -0,027507; -29,43
253673; -8,172923; -1,607843; 2,712828; -1,690875; -0,958740; -0,554778; -0,209623; -41,02
253684; -8,702542; -0,812083; 2,637472; -2,113594; -0,984127; -0,628394; -0,022822; -38,93
253694; -10,448504; -2,677141; 2,562115; -2,113594; -1,387638; -0,732194; -0,362740; -59,1
253704; -11,796801; -2,067388; 2,411403; -2,959031; -1,577518; -0,850198; -0,170694; -61,8
253717; -10,013193; 2,734865; 2,260690; -3,381750; -0,919397; -0,918972; 0,591623; -29,684
253729; -8,626441; 2,126353; 2,034621; -4,227187; -0,951498; -0,990148; -0,028857; -46,916
253740; -7,222019; 2,153447; 1,883908; -4,649906; -0,857572; -1,054297; 0,084435; -43,5103
253753; -3,719078; 5,371177; 1,657839; -5,495344; -0,239214; -1,072191; 0,555878; -17,9887
253764; -5,041319; -2,027436; 1,431770; -6,340781; -1,311086; -1,170265; -0,963568; -82,02
253774; -2,596704; 3,748409; 1,281058; -6,340781; -0,427772; -1,202264; 0,794063; -19,9041
253784; 0,861181; 5,302091; 1,054989; -6,763499; 0,049778; -1,198540; 0,429298; -17,130112
253794; 3,525750; 4,085673; 0,904276; -6,340781; 0,238067; -1,180732; 0,169263; -18,414339
253803; 8,116796; 7,039604; 0,753563; -6,340781; 1,047443; -1,102380; 0,727596; 16,015673
253813; 13,857265; 8,802052; 0,602851; -5,918062; 1,898486; -0,960366; 0,765053; 40,551716
253823; 18,596762; 7,267230; 0,527494; -5,072625; 2,333563; -0,785807; 0,391116; 46,163601
253833; 21,446991; 4,370352; 0,452138; -4,649906; 2,366479; -0,608786; 0,029590; 42,554352
253843; 23,419298; 3,024204; 0,527494; -2,959031; 2,628350; -0,412176; 0,235411; 58,371075
253853; 22,314224; -1,694446; 0,602851; -1,690875; 2,137946; -0,252250; -0,440853; 34,4010
253863; 17,895325; -6,775647; 0,678207; -0,422719; 1,245126; -0,159111; -0,802608; 6,74778
253872; 13,490319; -6,754342; 0,753563; 0,845437; 0,912347; -0,090864; -0,299155; 12,43639
253882; 11,253943; -3,429110; 0,904276; 2,113594; 1,186842; -0,002084; 0,246760; 34,083782
253892; 9,986724; -1,943070; 0,979632; 2,959031; 1,311585; 0,096028; 0,112138; 36,184528
253902; 10,336431; 0,536216; 1,054989; 2,959031; 1,629495; 0,217920; 0,285788; 50,790531
253912; 5,177444; -7,910447; 1,130345; 2,959031; 0,148469; 0,229026; -1,331381; -22,711590
253922; 0,951586; -6,479649; 1,205701; 2,959031; -0,149230; 0,217863; -0,267619; -4,737776
253932; -9,230868; -15,613096; 1,281058; 2,959031; -2,255300; 0,049158; -1,893270; -97,605
253942; -12,328016; -4,748961; 1,356414; 2,536312; -1,443148; -0,058795; 0,730091; -18,377
253952; -14,717041; -3,663172; 1,281058; 1,690875; -1,686590; -0,184958; -0,218845; -49,77
253962; -16,558180; -2,823078; 1,205701; 0,845437; -1,896955; -0,326857; -0,189109; -57,45
253972; -14,766684; 2,746960; 1,054989; -0,422719; -1,246471; -0,420097; 0,584758; -25,757
253982; -13,758575; 1,545766; 0,904276; -1,690875; -1,422915; -0,526536; -0,158616; -50,19
253992; -13,808759; -0,076948; 0,753563; -2,959031; -1,761340; -0,658291; -0,304230; -64,8
254002; -20,031330; -9,541278; 0,678207; -3,804469; -3,579219; -0,926029; -1,634197; -146,
254015; -19,236950; 1,218051; 0,452138; -4,649906; -2,431836; -1,107939; 1,031449; -59,722
254025; -8,945922; 15,779577; 0,226069; -5,495344; 0,171237; -1,095130; 2,340055; 33,71815
254035; -3,139877; 8,902602; 0,000000; -5,918062; -0,017003; -1,096402; -0,169220; -30,538
254045; 3,429402; 10,072894; -0,226069; -6,340781; 0,759154; -1,039614; 0,697733; 9,935059
254055; 10,817446; 11,328334; -0,376782; -6,340781; 1,688773; -0,913288; 0,835689; 38,3612
254065; 15,594885; 7,325408; -0,452138; -6,340781; 1,765302; -0,781237; 0,068797; 25,06814
254075; 20,324623; 7,252265; -0,527494; -5,495344; 2,359306; -0,604753; 0,533985; 54,48901
254085; 23,531282; 4,916878; -0,527494; -4,227187; 2,593488; -0,410751; 0,210520; 56,98231
254095; 22,725763; -1,235129; -0,452138; -2,536312; 2,025249; -0,259255; -0,510824; 29,885
254105; 22,174818; -0,844783; -0,376782; -0,845437; 2,201001; -0,094612; 0,157994; 53,9139
254114; 20,340458; -2,812687; -0,301425; 0,422719; 1,931867; 0,049899; -0,241941; 41,42438
254124; 20,516979; 0,270666; -0,150713; 1,690875; 2,444002; 0,232719; 0,460388; 74,693069
254134; 19,992374; -0,804393; 0,000000; 2,959031; 2,424212; 0,414058; -0,017790; 67,154289
254144; 23,463736; 5,322754; 0,150713; 3,804469; 3,583904; 0,682147; 1,042515; 126,394424
254154; 21,215023; -3,448025; 0,301425; 4,227187; 2,440478; 0,864704; -1,027892; 54,221165
254166; 14,339091; -10,543097; 0,602851; 5,495344; 1,083018; 0,945717; -1,220300; 19,24846
254176; 5,236742; -13,956937; 0,828920; 6,340781; -0,169717; 0,933022; -1,126157; -8,63934
254186; -4,764658; -15,335481; 1,054989; 6,763499; -1,344350; 0,832460; -1,055946; -37,329
254196; -12,118010; -11,275138; 1,205701; 6,763499; -1,688305; 0,706168; -0,309202; -30,74
254206; -18,438026; -9,690694; 1,281058; 6,340781; -2,244683; 0,538258; -0,500161; -52,537
254216; -23,177639; -7,267405; 1,281058; 5,495344; -2,590770; 0,344459; -0,311117; -60,891
254226; -21,785589; 2,134475; 1,281058; 3,804469; -1,594350; 0,225196; 0,895740; -11,27173
254235; -20,174398; 2,470495; 1,205701; 2,113594; -1,574539; 0,107415; 0,017809; -34,50751
254245; -18,720142; 2,229860; 1,130345; 0,422719; -1,635028; -0,014891; -0,054377; -40,578
254257; -16,241558; 3,800494; 1,054989; -0,845437; -1,338861; -0,115042; 0,266241; -28,277
254267; -14,648529; 2,442646; 0,904276; -2,113594; -1,468428; -0,224886; -0,116475; -43,09
254277; -15,111187; -0,709409; 0,828920; -2,536312; -1,918614; -0,368405; -0,404698; -64,0
254287; -18,395187; -5,035467; 0,753563; -2,959031; -2,806130; -0,578314; -0,797841; -99,5
254299; -18,920034; -0,804766; 0,602851; -3,381750; -2,463255; -0,762574; 0,308230; -69,46
254309; -9,612060; 14,272227; 0,376782; -4,227187; 0,088637; -0,755944; 2,294045; 38,73185
254319; -2,486552; 10,925779; 0,150713; -5,072625; 0,385005; -0,727144; 0,266423; -1,80274
254329; 8,256489; 16,472664; 0,075356; -4,649906; 2,206123; -0,562118; 1,637109; 78,121765
254339; 18,275770; 15,362897; 0,000000; -4,649906; 3,173110; -0,324758; 0,869281; 88,51507
254349; 24,077978; 8,896720; 0,000000; -4,227187; 3,146703; -0,089374; -0,023739; 72,22832
254359; 26,882414; 4,300135; 0,075356; -2,959031; 3,097595; 0,142338; -0,044146; 76,090164
254369; 28,368134; 2,278105; 0,226069; -0,845437; 3,286741; 0,388198; 0,170035; 91,546989
254380; 25,475332; -4,435629; 0,452138; 1,690875; 2,537580; 0,578018; -0,673465; 58,146034
254390; 30,125660; 7,130503; 0,678207; 3,381750; 4,522463; 0,916314; 1,784327; 171,978668
254400; 34,115158; 6,117233; 0,904276; 5,072625; 5,058069; 1,294676; 0,481488; 162,719849
254410; 29,166140; -7,588499; 1,130345; 6,340781; 3,179678; 1,532527; -1,688596; 71,990692
254420; 19,650295; -14,590960; 1,431770; 7,608937; 1,543391; 1,647978; -1,470955; 40,96224
254430; 9,134162; -16,124739; 1,733196; 8,454374; 0,349943; 1,674155; -1,072860; 22,648520
254440; 0,144362; -13,784359; 2,034621; 8,877093; -0,298638; 1,651816; -0,583047; 18,33645
254451; -4,903041; -7,739353; 2,260690; 8,877093; -0,164695; 1,639496; 0,120409; 37,981209
254464; -7,486428; -3,961194; 2,562115; 9,299812; 0,045350; 1,642889; 0,188821; 44,691902
254474; -11,463478; -6,098143; 2,712828; 8,877093; -0,653662; 1,593992; -0,628383; 7,42731
254484; -12,688114; -1,877776; 2,863541; 8,031655; -0,401794; 1,563937; 0,226419; 33,06098
254494; -14,959893; -3,483394; 3,014253; 7,186219; -0,902259; 1,496445; -0,449897; 3,43546
254504; -17,784607; -4,331228; 3,164966; 6,340781; -1,380300; 1,393193; -0,429740; -9,9249
254514; -19,880070; -3,213044; 3,315679; 5,918062; -1,517047; 1,279713; -0,122930; -8,5777
254524; -22,130922; -3,451307; 3,391035; 4,649906; -1,920069; 1,136085; -0,362300; -27,292
254534; -22,038841; 0,141192; 3,466391; 4,227187; -1,554778; 1,019782; 0,328382; -4,919372
254544; -22,664295; -0,959032; 3,541748; 3,804469; -1,781693; 0,886505; -0,203987; -26,170
254554; -20,549192; 3,243160; 3,541748; 2,959031; -1,182743; 0,798031; 0,538431; 3,659978
254564; -15,848089; 7,208357; 3,541748; 2,113594; -0,326671; 0,773595; 0,769573; 28,964203
254575; -10,425457; 8,314704; 3,541748; 1,268156; 0,295449; 0,795696; 0,559261; 39,295368
254585; -5,297618; 7,862687; 3,541748; 0,845437; 0,760994; 0,852621; 0,418505; 48,383804
254597; -0,357012; 7,575596; 3,617105; 0,845437; 1,278616; 0,948266; 0,465321; 64,100075
254607; 3,113876; 5,322029; 3,767817; 1,268156; 1,474632; 1,058574; 0,176210; 64,509895
254617; 5,625619; 3,851338; 3,918530; 2,113594; 1,697624; 1,185562; 0,200461; 73,420158
254627; 9,425447; 5,826405; 4,069242; 2,959031; 2,438782; 1,367992; 0,666271; 106,501068
254637; 8,860745; -0,865877; 4,295311; 4,227187; 1,807991; 1,503236; -0,567055; 65,337418
254647; 8,854406; -0,009720; 4,596737; 5,918062; 2,119089; 1,661751; 0,279665; 96,678703
254657; 7,394054; -2,239206; 4,822806; 6,763499; 1,832487; 1,798828; -0,257644; 80,325493
254667; 4,179275; -4,929330; 5,199587; 8,031655; 1,366191; 1,901024; -0,419181; 67,810341
254677; -0,361981; -6,963259; 5,501012; 8,877093; 0,772007; 1,958773; -0,534147; 52,300774
254687; -4,684048; -6,627170; 5,802438; 9,722530; 0,461237; 1,993275; -0,279369; 51,789127
254697; -10,136921; -8,361072; 6,103863; 10,145249; -0,246163; 1,974861; -0,635923; 26,018
254707; -17,840696; -11,812457; 6,405289; 10,145249; -1,434212; 1,867577; -1,068007; -15,1
254717; -20,785915; -4,516000; 6,706714; 10,567967; -0,878661; 1,801850; 0,499417; 33,8715
254727; -26,640678; -8,977304; 6,932783; 9,722530; -2,075654; 1,646584; -1,076047; -35,836
254737; -34,490543; -12,036461; 7,083496; 8,877093; -3,345800; 1,396306; -1,141809; -73,60
254747; -40,055019; -8,532195; 7,234209; 8,031655; -3,647355; 1,123471; -0,271086; -66,546
254757; -42,588898; -3,885282; 7,234209; 6,340781; -3,601145; 0,854092; 0,041541; -64,4169
254767; -45,800865; -4,925016; 7,158853; 4,227187; -4,306139; 0,531977; -0,633760; -104,95
254777; -44,631599; 1,792872; 7,083496; 2,113594; -3,682414; 0,256520; 0,560703; -68,21882
254787; -42,441235; 3,358563; 6,932783; 0,000000; -3,519127; -0,006723; 0,146788; -80,4538
254797; -37,704262; 7,263355; 6,706714; -2,113594; -2,829299; -0,218365; 0,620127; -57,798
254807; -40,430851; -4,180767; 6,480645; -4,227187; -4,636525; -0,565194; -1,624621; -162,
254817; -45,204525; -7,319633; 6,254576; -5,495344; -5,666189; -0,989045; -0,925625; -180,
254827; -31,973293; 20,287886; 6,028507; -6,340781; -1,313266; -1,087282; 3,913097; 36,013
254838; -20,603355; 17,433905; 5,651725; -8,031655; -0,607435; -1,132720; 0,634513; -26,32
254848; -5,697180; 22,856138; 5,425656; -8,454374; 1,546696; -1,017022; 1,936475; 58,71783
254858; 5,744298; 17,543602; 5,274943; -8,031655; 2,247344; -0,848913; 0,629853; 48,292500
254868; 9,787019; 6,198838; 5,199587; -7,186219; 1,532355; -0,734287; -0,642745; 3,698169
254878; 13,747653; 6,072973; 5,199587; -5,918062; 2,090921; -0,577879; 0,502128; 47,980251
254888; 13,009583; -1,131707; 5,199587; -4,649906; 1,360320; -0,476122; -0,656780; 5,41473
254900; 13,330119; 0,491488; 5,274943; -2,113594; 1,858954; -0,337065; 0,448251; 46,908108
254910; 11,642281; -2,588020; 5,274943; -0,845437; 1,475933; -0,226660; -0,344320; 21,5464
254920; 11,102695; -0,827363; 5,350300; 0,422719; 1,756653; -0,095256; 0,252355; 45,565510
254930; 7,735707; -5,162716; 5,425656; 1,268156; 1,014344; -0,019380; -0,667304; 7,801435
254940; 5,140033; -3,980033; 5,501012; 1,690875; 0,914198; 0,049005; -0,090028; 20,789888
254951; 2,135596; -4,606804; 5,576369; 2,113594; 0,571245; 0,091737; -0,308300; 8,444794
254963; -0,281238; -3,705813; 5,651725; 2,113594; 0,413569; 0,122673; -0,141744; 9,392815
254974; -3,040261; -4,230502; 5,651725; 2,113594; 0,054134; 0,126723; -0,323117; -3,387156
254983; -7,746646; -7,216457; 5,651725; 1,690875; -0,834140; 0,064326; -0,798522; -37,3413
