250729; -0,025060; 0,002276; 0,000000; 0,000000; -0,002494; -0,000636; 0,006230; 0,073801
254993; -12,094360; -6,666495; 5,651725; 1,268156; -1,296113; -0,032628; -0,415295; -41,52
255003; -13,720199; -2,492952; 5,576369; 0,422719; -1,118031; -0,116261; 0,160088; -25,576
255013; -15,925749; -3,381844; 5,501012; -0,422719; -1,557539; -0,232770; -0,395099; -52,0
255023; -18,991600; -4,700974; 5,425656; -1,268156; -2,138309; -0,392723; -0,522088; -72,6
255034; -22,038078; -4,671267; 5,274943; -2,113594; -2,577564; -0,585534; -0,394872; -84,7
255044; -25,282614; -4,974953; 5,124231; -2,959031; -3,074991; -0,815555; -0,447166; -103,
255054; -29,649963; -6,696603; 4,973518; -3,804469; -3,850531; -1,103588; -0,697179; -134,
255064; -37,775738; -12,459522; 4,672092; -5,072625; -5,542594; -1,518194; -1,521094; -204
255074; -32,606522; 7,926134; 4,446024; -5,918062; -2,862645; -1,732330; 2,409163; -52,043
255084; -24,877287; 11,851493; 4,144598; -7,186219; -1,758739; -1,863890; 0,992365; -62,62
255094; -14,176460; 16,407934; 3,767817; -8,454374; -0,268734; -1,883992; 1,339453; -19,36
255104; -8,967742; 7,986701; 3,541748; -8,877093; -0,691392; -1,935711; -0,379952; -71,596
255114; -1,169860; 11,956754; 3,240323; -9,722530; 0,471191; -1,900464; 1,045114; -9,14665
255124; 3,243291; 6,766832; 2,938897; -9,722530; 0,353172; -1,874045; -0,106094; -38,73733
255134; 4,808960; 2,400693; 2,712828; -9,722530; 0,021887; -1,872408; -0,297811; -51,15078
255144; 5,576700; 1,177200; 2,562115; -8,877093; 0,048044; -1,868814; 0,023515; -42,791786
255157; 11,752588; 9,469697; 2,260690; -8,454374; 1,645031; -1,745760; 1,435625; 31,783230
255167; 9,413216; -3,587038; 2,034621; -8,454374; -0,064973; -1,750620; -1,537223; -79,828
255177; 10,665253; 1,919789; 1,883908; -7,608937; 0,750897; -1,694450; 0,733433; -5,002858
255187; 11,654550; 1,516922; 1,657839; -7,186219; 0,836613; -1,631869; 0,077055; -17,10001
255197; 9,446324; -3,385945; 1,507127; -6,763499; 0,088007; -1,625286; -0,672966; -52,6248
255207; 7,787880; -2,542947; 1,356414; -6,763499; -0,017749; -1,626613; -0,095070; -41,415
255217; 6,445860; -2,057765; 1,205701; -5,918062; -0,035494; -1,629268; -0,015952; -40,017
255227; 2,201683; -6,507739; 0,979632; -5,918062; -1,011901; -1,704962; -0,877750; -85,586
255237; 2,968266; 1,175428; 0,753563; -6,340781; -0,158008; -1,716782; 0,767615; -26,36130
255247; 2,363235; -0,927714; 0,527494; -6,340781; -0,479190; -1,752627; -0,288730; -60,013
255257; 3,512293; 1,761888; 0,301425; -6,763499; -0,130027; -1,762353; 0,313883; -37,58324
255267; 5,888387; 3,643345; 0,075356; -7,186219; 0,264988; -1,742531; 0,355102; -26,724773
255277; 7,345885; 2,234830; -0,150713; -7,608937; 0,199334; -1,727620; -0,059021; -37,7930
255287; 9,462015; 3,244733; -0,376782; -7,608937; 0,516764; -1,688964; 0,285356; -21,11533
255297; 12,819194; 5,147675; -0,527494; -7,186219; 1,122311; -1,605012; 0,544361; 1,468101
255306; 13,122253; 0,464691; -0,753563; -7,186219; 0,618138; -1,558773; -0,453230; -33,187
255316; 12,650129; -0,723924; -0,904276; -6,763499; 0,466128; -1,523905; -0,136651; -28,43
255326; 10,995161; -2,537617; -0,979632; -5,918062; 0,170741; -1,511133; -0,265540; -38,23
255336; 10,638470; -0,546927; -1,130345; -5,495344; 0,379372; -1,482754; 0,187551; -21,805
255346; 11,580713; 1,444773; -1,281058; -5,072625; 0,730296; -1,428126; 0,315466; -9,10391
255357; 9,827825; -2,687762; -1,356414; -4,649906; 0,124100; -1,418842; -0,544945; -43,802
255368; 12,306384; 3,800458; -1,507127; -4,227187; 1,135377; -1,333912; 0,909096; 16,91812
255378; 12,694931; 0,595771; -1,582483; -3,804469; 0,865145; -1,269196; -0,242928; -15,404
255388; 11,333905; -2,086907; -1,657839; -3,804469; 0,414272; -1,238207; -0,405316; -29,26
255398; 12,523018; 1,823306; -1,733196; -3,381750; 1,010467; -1,162621; 0,535954; 9,138101
255408; 12,483017; -0,061334; -1,808552; -2,959031; 0,837818; -1,099949; -0,155204; -9,936
255418; 11,480966; -1,536478; -1,883908; -2,959031; 0,558415; -1,058177; -0,251171; -17,87
255428; 11,108401; -0,571265; -1,883908; -2,113594; 0,715828; -1,004631; 0,141508; -3,5070
255438; 11,683583; 0,881945; -1,959265; -2,113594; 0,929608; -0,935093; 0,192179; 4,445082
255449; 10,508118; -1,802381; -1,959265; -1,690875; 0,553386; -0,893698; -0,338208; -16,15
255459; 11,547287; 1,593393; -2,034621; -1,690875; 1,030586; -0,816606; 0,428983; 15,30864
255469; 10,615654; -1,428504; -2,034621; -1,268156; 0,644103; -0,768425; -0,347432; -11,23
255479; 8,678823; -2,969808; -2,034621; -0,845437; 0,309658; -0,745261; -0,300653; -17,529
255490; 7,362836; -2,017847; -2,034621; -0,845437; 0,269811; -0,725079; -0,035820; -11,692
255500; 5,701897; -2,546773; -2,109977; -0,845437; 0,021860; -0,723443; -0,222898; -22,011
255510; 4,653944; -1,606863; -2,109977; -0,845437; 0,010034; -0,722693; -0,010631; -17,221
255520; 4,841907; 0,288211; -2,109977; -0,422719; 0,284314; -0,701425; 0,246566; -4,060593
255530; 4,531767; -0,475548; -2,109977; -0,422719; 0,166765; -0,688951; -0,105672; -14,948
255540; 4,430118; -0,155862; -2,185334; -0,845437; 0,136112; -0,678769; -0,027556; -13,576
255551; 4,972360; 0,831437; -2,185334; -0,845437; 0,303535; -0,656063; 0,150507; -4,810029
255561; 4,061290; -1,396973; -2,185334; -0,422719; 0,006159; -0,655603; -0,267329; -21,827
255573; 5,382307; 2,025559; -2,260690; -0,845437; 0,470868; -0,620380; 0,417755; 6,386738
255582; 6,057673; 1,035562; -2,260690; -0,845437; 0,436429; -0,587734; -0,030960; -4,33963
255592; 5,312752; -1,142212; -2,260690; -0,845437; 0,116511; -0,579018; -0,287593; -17,859
255602; 5,919604; 0,930506; -2,260690; -0,422719; 0,456087; -0,544901; 0,305265; 5,153604
255614; 6,564540; 0,988901; -2,260690; -0,422719; 0,533074; -0,505025; 0,069208; 2,315624
255624; 6,649353; 0,130047; -2,260690; -0,422719; 0,448347; -0,471487; -0,076166; -2,36442
255634; 8,056727; 2,157974; -2,260690; 0,000000; 0,870646; -0,406360; 0,379629; 20,093224
255644; 8,418659; 0,554962; -2,260690; 0,000000; 0,734797; -0,351394; -0,122122; 6,220969
255653; 9,337891; 1,409488; -2,185334; 0,422719; 0,983472; -0,277827; 0,223548; 22,123659
255663; 9,336824; -0,001635; -2,185334; 0,422719; 0,828894; -0,215823; -0,138960; 11,28836
255674; 10,737812; 2,148181; -2,109977; 0,845437; 1,272084; -0,120667; 0,398410; 36,900654
255684; 11,765986; 1,576535; -2,109977; 0,845437; 1,322056; -0,021772; 0,044922; 32,028717
255694; 13,469465; 2,612001; -2,034621; 1,268156; 1,676380; 0,103627; 0,318523; 49,965008
255703; 14,045942; 0,883931; -1,959265; 1,690875; 1,604846; 0,223675; -0,064306; 42,005123
255713; 16,942030; 4,440669; -1,808552; 2,113594; 2,373940; 0,401255; 0,691384; 82,537590
255723; 17,967625; 1,572578; -1,657839; 2,959031; 2,281299; 0,571904; -0,083280; 65,950546
255735; 24,628513; 10,213363; -1,507127; 3,381750; 4,018988; 0,872539; 1,562110; 153,65803
255745; 17,927164; -10,275403; -1,281058; 4,649906; 1,206316; 0,962775; -2,528476; -8,5567
255755; 12,906041; -7,699056; -1,054989; 5,495344; 1,055998; 1,041768; -0,135130; 46,72943
255765; 4,511747; -12,871252; -0,828920; 6,340781; -0,311703; 1,018451; -1,229506; -12,446
255775; -2,557693; -10,839809; -0,678207; 6,340781; -0,846665; 0,955118; -0,480909; -8,868
255785; -6,173205; -5,543785; -0,527494; 6,340781; -0,646219; 0,906778; 0,180193; 10,49408
255795; -7,453298; -1,962808; -0,452138; 5,918062; -0,432387; 0,874434; 0,192226; 15,10175
255805; -7,870647; -0,639937; -0,376782; 5,072625; -0,417562; 0,843199; 0,013327; 10,45154
255816; -5,885410; 3,044030; -0,301425; 4,227187; 0,118696; 0,852078; 0,482074; 34,591621
255825; -6,106646; -0,339228; -0,301425; 2,959031; -0,414664; 0,821060; -0,479469; -1,7398
255835; -5,245454; 1,320495; -0,226069; 2,536312; -0,176747; 0,807838; 0,213878; 20,118317
255845; -2,278494; 4,549339; -0,150713; 2,113594; 0,463424; 0,842504; 0,575487; 44,795589
255855; 1,060790; 5,120236; -0,075356; 2,113594; 0,899681; 0,909804; 0,392177; 52,420498
255867; 3,659059; 3,984011; 0,075356; 2,536312; 1,122484; 0,993769; 0,200291; 55,155811
255878; 8,163895; 6,907416; 0,226069; 2,959031; 1,998347; 1,143253; 0,787365; 93,546768
255888; 11,335579; 4,863248; 0,376782; 3,804469; 2,230803; 1,310125; 0,208969; 89,283272
255898; 13,310768; 3,028624; 0,602851; 4,649906; 2,363477; 1,486922; 0,119268; 94,515854
255910; 14,158994; 1,300612; 0,904276; 5,918062; 2,438982; 1,669366; 0,067876; 99,433899
255920; 12,947069; -1,858284; 1,205701; 7,186219; 2,132358; 1,828874; -0,275642; 87,752151
255930; 10,990211; -3,000518; 1,582483; 8,454374; 1,973186; 1,976475; -0,143089; 90,632690
255940; 7,813247; -4,871344; 1,959265; 9,722530; 1,600710; 2,096214; -0,334841; 80,049614
255950; 1,908261; -9,054312; 2,336046; 10,990687; 0,676538; 2,146822; -0,830793; 47,442055
255960; -1,846323; -5,757030; 2,712828; 11,836124; 0,760265; 2,203692; 0,075268; 72,362518
255970; -7,457974; -8,604531; 3,089610; 12,258844; -0,078160; 2,197846; -0,753710; 32,5232
255980; -14,507626; -10,809466; 3,466391; 12,681562; -1,003654; 2,122769; -0,831981; 6,836
255990; -16,713549; -3,382415; 3,767817; 12,258844; -0,445426; 2,089449; 0,501824; 51,0916
256000; -19,094259; -3,650423; 4,069242; 11,836124; -0,748631; 2,033449; -0,272569; 24,101
256010; -22,527029; -5,263580; 4,295311; 10,990687; -1,368755; 1,931061; -0,557465; 0,1152
256020; -23,315657; -1,209228; 4,521380; 10,145249; -1,079084; 1,850342; 0,260402; 24,5633
256030; -27,502329; -6,419565; 4,747449; 9,299812; -2,175478; 1,687608; -0,985612; -35,082
256040; -27,135973; 0,561746; 4,898162; 8,031655; -1,493517; 1,575888; 0,613054; 16,557724
256051; -30,768692; -5,570170; 4,973518; 6,763499; -2,692918; 1,374448; -1,078211; -57,063
256061; -32,893429; -3,257927; 5,124231; 5,918062; -2,748438; 1,168855; -0,049910; -38,797
256072; -31,783619; 1,701707; 5,124231; 4,649906; -2,222889; 1,002575; 0,472447; -17,80637
256082; -31,572357; 0,323934; 5,124231; 3,381750; -2,489388; 0,816360; -0,239571; -45,5380
256092; -28,263716; 5,073252; 5,124231; 2,113594; -1,746176; 0,685740; 0,668117; -9,340943
256102; -23,533278; 7,253336; 5,048874; 0,845437; -1,136811; 0,600702; 0,547794; 0,278205
256112; -17,208109; 9,698593; 4,973518; 0,000000; -0,277590; 0,579937; 0,772404; 25,589314
256122; -13,794495; 5,234209; 4,973518; -0,845437; -0,485149; 0,543646; -0,186587; -3,0497
256132; -11,193519; 3,988163; 4,973518; -0,845437; -0,336839; 0,518450; 0,133325; 7,498485
256142; -10,277256; 1,404937; 5,048874; -0,422719; -0,464785; 0,483682; -0,115019; -2,2886
256152; -7,384868; 4,434996; 5,048874; -0,422719; 0,183486; 0,497408; 0,582769; 30,087202
256162; -2,339450; 7,736307; 5,048874; 0,000000; 1,143390; 0,582937; 0,862914; 61,648586
256171; 3,121095; 8,372837; 5,124231; 0,845437; 1,911566; 0,725929; 0,690559; 79,239372
256181; 7,169787; 6,207994; 5,199587; 1,268156; 2,172291; 0,888424; 0,234381; 78,454681
256191; 12,322007; 7,900072; 5,350300; 2,113594; 3,030507; 1,115117; 0,771500; 117,074379
256201; 14,139518; 2,786849; 5,576369; 2,959031; 2,787045; 1,323598; -0,218862; 92,661453
256211; 14,140242; 0,001110; 5,802438; 4,227187; 2,645755; 1,521510; -0,127013; 96,196480
256221; 12,200469; -2,974318; 6,028507; 5,495344; 2,271295; 1,691411; -0,336624; 86,335297
256231; 12,056769; -0,220340; 6,329932; 6,763499; 2,728822; 1,895537; 0,411298; 119,896599
256241; 5,580639; -9,930066; 6,706714; 8,454374; 1,183444; 1,984063; -1,389231; 42,339916
256251; -3,501576; -13,926064; 7,083496; 9,722530; -0,068042; 1,978973; -1,125034; 18,7118
256261; -9,971906; -9,921173; 7,384921; 10,145249; -0,258644; 1,959625; -0,171343; 36,4199
256271; -18,831066; -13,584044; 7,686346; 10,567967; -1,550041; 1,843677; -1,160913; -20,6
256281; -26,412123; -11,624290; 7,912416; 10,567967; -2,140603; 1,683552; -0,530891; -23,5
256294; -30,571274; -6,377366; 8,138484; 10,145249; -2,043061; 1,530724; 0,087687; -10,110
256305; -32,896980; -3,566080; 8,289197; 8,877093; -2,112224; 1,372722; -0,062175; -19,087
256317; -35,322647; -3,719358; 8,364553; 7,186219; -2,571350; 1,180376; -0,412735; -42,945
256327; -33,552586; 2,714094; 8,439910; 5,918062; -1,803958; 1,045433; 0,689854; -1,635011
256339; -34,405678; -1,308075; 8,439910; 4,227187; -2,522687; 0,856727; -0,646108; -55,049
256349; -33,305843; 1,686413; 8,364553; 2,536312; -2,267854; 0,687084; 0,229084; -32,18301
256359; -31,873774; 2,195842; 8,364553; 1,268156; -2,194150; 0,522954; 0,066257; -38,21285
256372; -28,307325; 5,468553; 8,289197; 0,000000; -1,592597; 0,403822; 0,540772; -15,42864
256383; -27,084240; 1,875398; 8,213840; -0,845437; -1,952814; 0,257744; -0,323821; -48,068
256393; -25,702986; 2,117925; 8,138484; -1,690875; -1,875865; 0,117423; 0,069174; -40,2206
256403; -29,820568; -6,313627; 8,063128; -2,113594; -3,304013; -0,129729; -1,283845; -112,
256413; -27,084303; 4,195606; 7,912416; -2,536312; -1,916929; -0,273122; 1,246931; -22,455
256423; -26,181509; 1,384284; 7,761703; -3,381750; -2,234875; -0,440299; -0,285820; -70,49
256433; -18,263565; 12,140847; 7,610990; -3,804469; -0,253531; -0,459264; 1,781146; 25,436
256443; -8,840833; 14,448191; 7,384921; -4,649906; 0,913156; -0,390957; 1,048803; 37,40482
256453; -4,181898; 7,143701; 7,309565; -4,649906; 0,615325; -0,344928; -0,267738; 0,063318
256463; 3,378108; 11,592010; 7,234209; -4,649906; 1,921507; -0,201193; 1,174203; 68,917084
256473; 6,370621; 4,588520; 7,234209; -3,804469; 1,575007; -0,083376; -0,311489; 28,098606
256484; 9,719332; 5,134689; 7,234209; -2,959031; 2,093882; 0,073253; 0,466447; 62,704361
256495; 7,809295; -2,928722; 7,309565; -1,690875; 1,149249; 0,159221; -0,849186; 10,935355
256505; 7,096405; -1,093099; 7,384921; 0,000000; 1,465475; 0,268844; 0,284274; 48,061745
256514; 5,485496; -2,470060; 7,460277; 0,845437; 1,239213; 0,361542; -0,203400; 33,270355
256524; 3,980335; -2,307914; 7,535634; 1,690875; 1,192997; 0,450782; -0,041547; 38,148388
256536; 4,500950; 0,798276; 7,686346; 2,536312; 1,699026; 0,577875; 0,454899; 65,042854
256546; 7,843981; 5,125981; 7,761703; 2,959031; 2,593184; 0,771855; 0,803811; 99,258324
256556; 4,388841; -5,297882; 7,912416; 3,381750; 1,136756; 0,856888; -1,309268; 16,294653
256570; -4,454011; -13,559039; 8,138484; 4,227187; -0,618162; 0,810647; -1,577598; -32,978
256580; -11,169316; -10,296802; 8,289197; 4,649906; -0,933367; 0,740828; -0,283356; -11,33
256590; -19,481834; -12,745860; 8,364553; 4,649906; -2,103081; 0,583510; -1,051524; -61,21
256600; -26,903460; -11,379827; 8,439910; 4,227187; -2,803948; 0,373765; -0,630051; -72,86
256610; -29,711447; -4,305580; 8,439910; 3,804469; -2,383234; 0,195490; 0,378205; -43,0842
256620; -31,309507; -2,450362; 8,289197; 2,113594; -2,556666; 0,004243; -0,155908; -64,484
256630; -30,693237; 0,944950; 8,213840; 0,422719; -2,310890; -0,168620; 0,220942; -53,7754
256640; -29,851765; 1,290256; 8,063128; -1,268156; -2,382565; -0,346845; -0,064433; -66,52
256650; -30,529408; -1,039051; 7,912416; -2,536312; -2,867015; -0,561307; -0,435501; -91,9
256660; -35,395805; -7,461813; 7,686346; -4,227187; -4,312556; -0,883902; -1,299481; -154,
256670; -43,635490; -12,634179; 7,535634; -5,072625; -5,889677; -1,324471; -1,417767; -205
256682; -32,814190; 16,592657; 7,234209; -5,918062; -1,631544; -1,446516; 3,827886; 17,853
256692; -23,075291; 14,932981; 6,932783; -7,186219; -0,918998; -1,515260; 0,640549; -42,70
256702; -14,482351; 13,175840; 6,631357; -8,031655; -0,296287; -1,537424; 0,559791; -30,33
256712; -9,643974; 7,418845; 6,405289; -8,454374; -0,467856; -1,572421; -0,154233; -52,250
256722; -3,074283; 10,073527; 6,179220; -8,454374; 0,517099; -1,533740; 0,885433; -3,12400
256732; -2,639520; 0,666636; 6,028507; -8,454374; -0,481487; -1,569757; -0,897688; -70,212
256742; -2,917763; -0,426639; 5,802438; -8,031655; -0,610088; -1,615394; -0,115607; -55,74
256752; 2,867708; 8,871057; 5,651725; -7,186219; 1,116960; -1,531842; 1,552545; 27,087206
256762; 4,990592; 3,255088; 5,425656; -6,763499; 0,756132; -1,475280; -0,324369; -24,84565
256772; 8,867644; 5,944815; 5,274943; -6,340781; 1,504705; -1,362723; 0,672936; 19,402826
256782; 9,501423; 0,971795; 5,124231; -5,918062; 1,059506; -1,283468; -0,400216; -14,86139
256792; 9,883486; 0,585830; 5,048874; -5,495344; 1,097101; -1,201401; 0,033796; -1,678662
256802; 7,761145; -3,254256; 4,973518; -4,649906; 0,528747; -1,161849; -0,510927; -27,2387
256812; 6,734226; -1,574609; 4,898162; -4,227187; 0,638217; -1,114108; 0,098409; -8,987679
256822; 8,421444; 2,587068; 4,822806; -3,381750; 1,362730; -1,012171; 0,651307; 23,853952
256832; 6,898267; -2,335538; 4,672092; -3,381750; 0,640677; -0,964246; -0,649095; -23,1586
256842; 5,485138; -2,166799; 4,672092; -2,536312; 0,597008; -0,919588; -0,039257; -8,61515
256852; 5,059187; -0,653124; 4,596737; -2,536312; 0,707822; -0,866640; 0,099617; -1,409555
256862; -0,146711; -7,982378; 4,521380; -2,536312; -0,672525; -0,916947; -1,240874; -67,38
256872; -5,056214; -7,527905; 4,521380; -2,113594; -1,113901; -1,000271; -0,396779; -59,78
256884; -8,657947; -5,522656; 4,370667; -2,536312; -1,351420; -1,101362; -0,213520; -63,48
256894; -13,274620; -7,078900; 4,295311; -2,113594; -1,989086; -1,250153; -0,573235; -90,7
256904; -15,830549; -3,919092; 4,144598; -2,959031; -2,032024; -1,402156; -0,038600; -82,6
256914; -16,645727; -1,249938; 3,918530; -3,804469; -1,946374; -1,547751; 0,076995; -81,36
256923; -18,540390; -2,905152; 3,692461; -4,649906; -2,452231; -1,731187; -0,454744; -110,
256933; -19,337326; -1,221969; 3,466391; -5,918062; -2,518780; -1,919601; -0,059825; -107,
256943; -18,261864; 1,649045; 3,089610; -7,186219; -2,266854; -2,089170; 0,226471; -98,322
256953; -19,721174; -2,237611; 2,712828; -8,877093; -3,078349; -2,319441; -0,729500; -145,
256963; -19,351315; 0,567119; 2,411403; -9,722530; -2,856394; -2,533109; 0,199529; -123,57
256973; -14,132513; 8,002162; 1,959265; -10,990687; -1,659608; -2,657254; 1,075861; -77,16
256986; -6,693694; 11,406189; 1,431770; -12,681562; -0,715573; -2,710782; 0,848649; -61,37
256996; -0,347893; 9,730228; 0,979632; -13,949718; -0,392715; -2,740158; 0,290235; -67,681
257006; 6,431835; 10,395584; 0,602851; -13,949718; 0,380981; -2,711659; 0,695521; -38,9323
257016; 15,801816; 14,367304; 0,150713; -14,372437; 1,745602; -2,581082; 1,226738; 9,31566
257026; 23,983856; 12,545794; -0,150713; -14,372437; 2,408832; -2,400893; 0,596216; 14,384
257036; 32,070847; 12,400056; -0,527494; -13,949718; 3,283109; -2,155304; 0,785940; 45,565
257047; 42,529774; 16,037022; -0,753563; -12,258844; 4,986384; -1,782305; 1,531173; 112,74
257057; 49,795322; 11,140505; -0,904276; -10,567967; 5,414284; -1,377297; 0,384665; 105,27
257067; 58,455132; 13,278379; -0,979632; -8,877093; 6,773034; -0,870650; 1,221459; 169,615
257077; 61,350117; 4,438974; -0,904276; -5,918062; 6,454502; -0,387830; -0,286347; 137,626
257087; 56,865234; -6,876820; -0,753563; -3,381750; 5,019081; -0,012385; -1,290384; 88,483
257097; 44,797283; -18,504194; -0,452138; 0,422719; 2,874821; 0,202662; -1,927601; 27,3781
257107; 56,829029; 18,448677; -0,226069; 2,959031; 8,539048; 0,841413; 5,091906; 344,58017
257117; 61,781536; 7,593848; 0,000000; 5,072625; 8,149079; 1,450993; -0,350567; 220,226334
257127; 46,566475; -23,329763; 0,226069; 6,763499; 3,308569; 1,698486; -4,351418; 15,61038
257137; 33,685562; -19,750732; 0,527494; 8,031655; 2,462191; 1,882667; -0,760858; 85,33332
