272949; -1,056510; -0,358225; 0,000000; 0,000000; -0,140908; -0,048546; -0,018976; -4,9626
272958; -1,245510; -0,446775; 0,000000; 0,000000; -0,168552; -0,062402; -0,027311; -6,1491
272967; -1,478452; -0,545388; 0,000000; 0,000000; -0,201574; -0,078973; -0,032625; -7,4564
272976; -1,721317; -0,489038; 0,000000; 0,000000; -0,220151; -0,097072; -0,018353; -7,9899
272986; -1,926382; -0,384387; 0,000000; 0,000000; -0,230153; -0,115992; -0,009881; -8,4768
272996; -2,106405; -0,382375; 0,000000; 0,000000; -0,247882; -0,136371; -0,017516; -9,5659
273004; -2,311470; -0,491050; 0,000000; 0,000000; -0,279131; -0,159318; -0,030872; -11,174
273014; -2,537797; -0,472938; 0,000000; 0,000000; -0,299869; -0,183969; -0,020488; -12,007
273022; -2,761762; -0,480987; -0,082687; -0,422719; -0,373316; -0,214659; -0,072562; -15,7
273032; -2,953597; -0,336088; -0,165373; -0,845437; -0,428329; -0,249872; -0,054350; -17,4
273042; -3,123225; -0,386400; -0,165373; -0,845437; -0,450235; -0,286885; -0,021642; -18,0
273052; -3,334905; -0,515200; -0,248060; -1,268156; -0,534486; -0,330825; -0,083235; -22,5
273062; -3,591000; -0,575575; -0,330747; -1,690875; -0,616344; -0,381494; -0,080873; -25,6
273072; -3,825360; -0,422625; -0,330747; -1,690875; -0,624453; -0,432829; -0,008011; -25,3
273082; -3,102435; 3,501750; -0,496120; -2,113594; -0,220156; -0,450928; 0,399426; -6,4680
273093; -1,299847; 4,175938; -0,496120; -1,690875; 0,068634; -0,445285; 0,285310; -2,17479
273103; 0,855698; 5,005087; -0,578807; -2,113594; 0,315571; -0,419343; 0,243962; 3,337869
273113; 2,372895; 1,457050; -0,661494; -2,113594; 0,105064; -0,410706; -0,207971; -12,2288
273121; 2,630408; -0,360238; -0,661494; -1,690875; -0,008187; -0,411379; -0,111886; -12,65
273130; 2,272253; -1,165237; -0,661494; -1,690875; -0,124037; -0,421576; -0,114454; -15,71
273141; 1,787468; -0,899588; -0,661494; -0,845437; -0,061657; -0,426644; 0,061628; -10,158
273151; 2,146095; 2,427075; -0,661494; -0,845437; 0,305397; -0,401538; 0,362633; 6,345045
273160; 3,355695; 2,724925; -0,744181; -0,845437; 0,447304; -0,364766; 0,140197; 5,303212
273170; 4,450950; 1,940050; -0,744181; -0,422719; 0,520320; -0,321991; 0,072137; 6,439683
273179; 4,793040; -0,483000; -0,744181; -0,422719; 0,313057; -0,296255; -0,204767; -4,4753
273189; 4,102245; -2,459275; -0,744181; -0,422719; 0,047417; -0,292357; -0,262440; -12,080
273200; 2,870910; -2,785300; -0,744181; -0,422719; -0,107696; -0,301210; -0,153244; -13,38
273209; 2,124833; -0,392438; -0,744181; -0,422719; 0,056323; -0,296580; 0,162044; -1,86221
273219; 2,294932; 1,116938; -0,826867; -0,422719; 0,215364; -0,278875; 0,157124; 2,228865
273228; 2,930918; 1,591887; -0,826867; -0,422719; 0,326013; -0,252074; 0,109316; 4,363205
273238; 3,392550; 0,374325; -0,826867; -0,422719; 0,250722; -0,231462; -0,074384; -1,31247
273248; 3,076447; -1,720688; -0,826867; -0,422719; 0,010575; -0,230593; -0,237254; -10,887
273258; 2,088923; -2,485438; -0,826867; -0,422719; -0,163952; -0,244071; -0,172424; -13,82
273267; 1,238423; -1,137063; -0,826867; -0,422719; -0,114363; -0,253473; 0,048991; -7,5915
273276; 1,006897; 0,150937; -0,826867; 0,000000; 0,032964; -0,250763; 0,145553; -1,720145
273285; 1,173217; 0,557463; -0,826867; 0,000000; 0,090020; -0,243363; 0,056368; -2,308929
273294; 1,155735; -0,631925; -0,826867; 0,000000; -0,030185; -0,245844; -0,118756; -9,3996
273303; 0,763087; -1,040462; -0,826867; 0,000000; -0,109983; -0,254886; -0,078837; -10,564
273313; 0,064260; -1,936025; -0,826867; 0,000000; -0,268784; -0,276982; -0,156888; -16,729
273325; -0,773955; -1,634150; -0,826867; 0,000000; -0,322203; -0,303470; -0,052776; -16,15
273337; -1,228973; -0,303887; -0,826867; 0,000000; -0,235029; -0,322791; 0,086124; -11,230
273346; -1,303155; -0,012075; -0,826867; 0,000000; -0,213353; -0,340331; 0,021415; -12,673
273356; -1,394348; -0,376337; -0,826867; 0,000000; -0,258716; -0,361600; -0,044817; -15,83
273365; -1,596578; -0,485013; -0,826867; 0,000000; -0,289682; -0,385414; -0,030593; -16,80
273376; -1,841333; -0,557463; -0,909554; -0,422719; -0,371614; -0,415964; -0,080945; -20,6
273386; -1,931580; 0,173075; -0,992241; -0,845437; -0,358180; -0,445410; 0,013273; -18,817
273396; -1,893780; -0,012075; -0,992241; -0,845437; -0,372856; -0,476062; -0,014499; -20,5
273406; -1,774238; 0,521238; -1,074927; -1,268156; -0,358170; -0,505507; 0,014509; -20,218
273416; -1,415138; 1,008263; -1,074927; -1,268156; -0,273896; -0,528023; 0,083259; -17,110
273426; -0,941220; 1,010275; -1,157614; -1,690875; -0,276832; -0,550781; -0,002900; -19,77
273436; -0,429030; 1,171275; -1,240301; -1,690875; -0,218018; -0,568704; 0,058106; -17,348
273445; 0,099225; 1,078700; -1,322988; -1,690875; -0,182859; -0,583737; 0,034735; -17,4252
273454; 0,614250; 1,114925; -1,322988; -1,690875; -0,127955; -0,594256; 0,054243; -15,9039
273464; 1,087695; 0,901600; -1,405674; -1,690875; -0,110283; -0,603322; 0,017459; -16,5748
273474; 1,541767; 1,032413; -1,488361; -2,113594; -0,102366; -0,611737; 0,007821; -16,8162
273483; 2,048287; 1,124988; -1,488361; -1,690875; -0,000594; -0,611786; 0,100546; -12,1865
273492; 2,525512; 0,907638; -1,571048; -1,690875; 0,017054; -0,610384; 0,017435; -13,71178
273502; 2,889809; 0,644000; -1,653734; -1,690875; 0,018844; -0,608835; 0,001769; -14,00528
273513; 3,266392; 0,959962; -1,653734; -1,690875; 0,087822; -0,601615; 0,068146; -10,61064
273523; 3,596197; 0,444763; -1,736421; -1,690875; 0,061121; -0,596591; -0,026379; -13,3773
273533; 3,905212; 0,871413; -1,819108; -1,690875; 0,126158; -0,586219; 0,064253; -9,424018
273543; 4,115474; 0,024150; -1,819108; -1,690875; 0,062712; -0,581064; -0,062681; -13,8341
273553; 4,315814; 0,829150; -1,819108; -1,268156; 0,204947; -0,564215; 0,140521; -5,208276
273564; 4,521824; 0,048300; -1,901794; -1,268156; 0,139457; -0,552751; -0,064701; -11,3808
273573; 4,644674; 0,474950; -1,901794; -1,268156; 0,194187; -0,536787; 0,054071; -6,869729
273583; 4,663575; -0,394450; -1,984481; -1,268156; 0,101242; -0,528464; -0,091826; -12,358
273594; 4,478355; -0,394450; -1,984481; -0,845437; 0,124897; -0,518196; 0,023370; -8,80784
273602; 4,280377; -0,448788; -1,984481; -0,845437; 0,099766; -0,509995; -0,024828; -10,358
273613; 4,118310; -0,241500; -1,984481; -0,845437; 0,104270; -0,501423; 0,004450; -9,35006
273622; 3,997822; -0,271688; -1,984481; -0,422719; 0,131366; -0,490623; 0,026769; -7,91638
273631; 3,898124; -0,152950; -1,984481; -0,422719; 0,133262; -0,479668; 0,001873; -8,20314
273641; 3,893399; 0,132825; -1,984481; 0,000000; 0,203358; -0,462950; 0,069251; -4,531941
273650; 3,863632; -0,259613; -2,067168; -0,422719; 0,110968; -0,453828; -0,091277; -10,336
273660; 3,735584; -0,285775; -2,067168; -0,422719; 0,095608; -0,445968; -0,015174; -8,7031
273670; 3,498862; -0,722488; -2,067168; -0,422719; 0,028534; -0,443622; -0,066266; -11,460
273679; 3,140707; -0,802988; -2,067168; -0,422719; -0,015156; -0,444868; -0,043164; -11,98
273688; 2,764124; -0,800975; -2,067168; -0,422719; -0,052463; -0,449181; -0,036858; -12,82
273698; 2,432429; -0,611800; -2,067168; -0,422719; -0,066658; -0,454661; -0,014024; -12,74
273707; 2,199959; -0,378350; -2,067168; 0,000000; -0,024458; -0,456671; 0,041692; -10,4627
273716; 2,020882; -0,384387; -2,067168; 0,000000; -0,042895; -0,460198; -0,018215; -12,412
273725; 1,811092; -0,509163; -2,067168; 0,000000; -0,076218; -0,466463; -0,032921; -13,704
273734; 1,577204; -0,487025; -2,067168; 0,000000; -0,097308; -0,474463; -0,020836; -14,109
273743; 1,346624; -0,495075; -2,067168; 0,000000; -0,121076; -0,484417; -0,023481; -14,975
273752; 1,142504; -0,374325; -2,067168; 0,000000; -0,129379; -0,495053; -0,008204; -15,062
273761; 0,979492; -0,319988; -2,149855; -0,422719; -0,190542; -0,510717; -0,060425; -18,13
273771; 0,884992; -0,082513; -2,149855; -0,422719; -0,176301; -0,525210; 0,014069; -16,367
273783; 1,001227; 0,577587; -2,149855; -0,422719; -0,098978; -0,533347; 0,076391; -13,2365
273794; 1,309297; 0,734563; -2,232541; -0,845437; -0,102998; -0,541815; -0,003971; -15,447
273802; 1,604609; 0,523250; -2,315228; -1,268156; -0,144970; -0,553733; -0,041466; -17,623
273812; 1,866374; 0,591675; -2,315228; -1,268156; -0,112083; -0,562947; 0,032491; -15,2985
273821; 2,097427; 0,392438; -2,315228; -0,845437; -0,066812; -0,568439; 0,044726; -14,0601
273831; 2,423452; 0,996188; -2,397915; -1,268156; -0,024545; -0,570457; 0,041758; -13,1724
273841; 3,078809; 1,795150; -2,397915; -1,268156; 0,120306; -0,560567; 0,143105; -7,075144
273851; 3,891982; 1,668362; -2,480602; -1,268156; 0,180434; -0,545734; 0,059404; -7,283230
273861; 4,604512; 1,366488; -2,480602; -0,845437; 0,263438; -0,524077; 0,082004; -4,253204
273871; 5,196554; 1,155175; -2,480602; -0,845437; 0,301359; -0,499302; 0,037464; -3,820944
273880; 5,642122; 0,742613; -2,480602; -0,845437; 0,304646; -0,474258; 0,003248; -3,961046
273891; 5,821199; 0,020125; -2,480602; -0,422719; 0,292625; -0,450201; -0,011876; -4,03457
273901; 5,790014; -0,152950; -2,480602; -0,422719; 0,272281; -0,427817; -0,020099; -4,1818
273910; 5,936017; 0,774813; -2,480602; 0,000000; 0,421331; -0,393180; 0,147254; 4,176298
273919; 6,130214; 0,052325; -2,480602; 0,000000; 0,368713; -0,362869; -0,051984; -1,098564
273930; 6,241724; 0,422625; -2,480602; 0,000000; 0,416701; -0,328612; 0,047410; 3,226172
273941; 6,414660; 0,313950; -2,480602; 0,000000; 0,423102; -0,293830; 0,006323; 3,228455
273951; 6,588539; 0,426650; -2,480602; 0,000000; 0,451645; -0,256700; 0,028199; 5,312953
273960; 6,862589; 0,740600; -2,480602; 0,000000; 0,510210; -0,214757; 0,057859; 8,412194
273969; 7,205152; 0,718463; -2,480602; 0,000000; 0,542124; -0,170189; 0,031530; 9,606299
273980; 7,393207; 0,082513; -2,480602; 0,000000; 0,497514; -0,129289; -0,044073; 7,717894
273989; 7,600162; 0,798963; -2,480602; 0,000000; 0,589485; -0,080828; 0,090863; 14,274275
274000; 7,974854; 0,796950; -2,397915; 0,422719; 0,676942; -0,025178; 0,086404; 17,575430
274010; 8,321198; 0,678213; -2,397915; 0,422719; 0,699612; 0,032336; 0,022396; 17,960583
274021; 8,646277; 0,706388; -2,315228; 0,845437; 0,785134; 0,096881; 0,084492; 23,012093
274031; 9,014356; 0,861350; -2,315228; 0,845437; 0,837229; 0,165709; 0,051467; 25,104889
274040; 9,318172; 0,432688; -2,232541; 1,268156; 0,875133; 0,237653; 0,037447; 27,386496
274049; 9,562928; 0,609788; -2,149855; 1,690875; 0,967488; 0,317189; 0,091243; 32,759991
274058; 9,848318; 0,605762; -2,067168; 1,690875; 1,003748; 0,399706; 0,035823; 34,268475
274066; 9,808155; -0,776825; -1,984481; 2,113594; 0,912380; 0,474711; -0,090267; 30,876781
274076; 8,304188; -5,628963; -1,819108; 2,536312; 0,337886; 0,502489; -0,567573; 6,495287
274086; 5,454540; -6,508425; -1,736421; 2,959031; 0,016805; 0,503870; -0,317213; 4,844346
274096; 2,541105; -5,900651; -1,653734; 2,959031; -0,204603; 0,487050; -0,218741; 1,516813
274106; 0,750803; -1,724713; -1,571048; 2,959031; 0,041242; 0,490440; 0,242883; 18,442024
274118; 0,566528; 0,939837; -1,488361; 2,959031; 0,296513; 0,514816; 0,252195; 25,322012
274129; 1,178888; 1,668362; -1,488361; 2,536312; 0,387962; 0,546710; 0,090348; 24,405233
274139; 1,211490; -1,529500; -1,405674; 2,113594; 0,038835; 0,549903; -0,344921; 5,805168
274148; 0,030713; -3,499738; -1,322988; 2,113594; -0,266771; 0,527972; -0,301924; -0,96957
274157; -1,855980; -4,536175; -1,240301; 2,113594; -0,549679; 0,482783; -0,279500; -8,2474
274167; -3,656205; -3,131450; -1,240301; 1,690875; -0,631173; 0,430895; -0,080513; -6,6854
274178; -4,152802; 1,016312; -1,240301; 1,268156; -0,309620; 0,405442; 0,317679; 9,845264
274188; -3,179453; 3,129437; -1,240301; 1,268156; -0,002207; 0,405260; 0,303709; 16,827677
274196; -1,858343; 2,497513; -1,157614; 1,268156; 0,074671; 0,411399; 0,075952; 13,381492
274207; -1,208182; 0,271688; -1,157614; 0,845437; -0,124368; 0,401175; -0,196641; 1,908721
274217; -1,560195; -1,771000; -1,157614; 0,422719; -0,404983; 0,367882; -0,277234; -7,4841
274226; -2,567565; -2,519650; -1,157614; 0,422719; -0,579882; 0,320210; -0,172792; -10,296
274235; -3,224813; -0,279738; -1,157614; 0,422719; -0,422249; 0,285498; 0,155734; 0,451982
274245; -2,649308; 2,730963; -1,157614; 0,422719; -0,065063; 0,280149; 0,352883; 13,523069
274255; -1,174163; 3,552063; -1,157614; 0,000000; 0,121540; 0,290141; 0,184355; 14,191341
274266; 0,010867; 1,495288; -1,157614; 0,000000; 0,034715; 0,292995; -0,085780; 5,760228
274275; 0,001417; -1,535537; -1,157614; 0,000000; -0,268097; 0,270955; -0,299163; -7,05488
274284; -0,802305; -1,887725; -1,157614; 0,000000; -0,383225; 0,239450; -0,113742; -6,1313
274293; -1,192590; 0,225400; -1,157614; 0,000000; -0,211631; 0,222052; 0,169527; 4,284506
274303; -0,743243; 1,688488; -1,157614; 0,000000; -0,021152; 0,220313; 0,188184; 9,222502
274312; 0,118597; 1,982312; -1,157614; 0,000000; 0,093952; 0,228037; 0,113717; 10,373972
274322; 0,684652; 0,428663; -1,157614; 0,000000; -0,004412; 0,227674; -0,097179; 3,001972
274332; 0,619920; -0,704375; -1,074927; 0,422719; -0,073372; 0,221643; -0,068129; 1,908148
274342; 0,085995; -1,569750; -1,074927; 0,422719; -0,212742; 0,204153; -0,137691; -3,48285
274352; -0,403515; -0,515200; -1,074927; 0,422719; -0,156464; 0,191291; 0,055600; 2,153014
274362; -0,280193; 1,040462; -1,074927; 0,422719; 0,010763; 0,192175; 0,165212; 8,765487
274371; 0,243810; 1,191400; -1,074927; 0,422719; 0,077987; 0,198587; 0,066414; 8,166372
274381; 0,611415; 0,374325; -1,074927; 0,422719; 0,033220; 0,201318; -0,044228; 4,531177
274390; 0,448402; -1,068638; -1,074927; 0,000000; -0,168838; 0,187438; -0,199623; -4,31009
274400; -0,059535; -1,094800; -1,074927; 0,000000; -0,222035; 0,169184; -0,052555; -2,5096
274409; -0,361935; -0,193200; -1,074927; 0,000000; -0,162354; 0,155837; 0,058961; 1,248678
274418; -0,280193; 0,541363; -1,074927; 0,000000; -0,081050; 0,149174; 0,080324; 3,534489
274427; -0,027405; 0,535325; -1,157614; -0,422719; -0,106812; 0,140393; -0,025452; 0,19355
274436; 0,096862; -0,006038; -1,074927; 0,000000; -0,098017; 0,132336; 0,008690; 1,024018
274445; -0,017010; -0,478975; -1,074927; 0,000000; -0,156463; 0,119473; -0,057742; -2,2555
274454; -0,307598; -0,758712; -1,074927; 0,000000; -0,213267; 0,101941; -0,056120; -3,9868
274464; -0,602910; -0,499100; -1,074927; 0,000000; -0,216823; 0,084116; -0,003513; -3,2433
274474; -0,659610; 0,257600; -1,074927; 0,000000; -0,147103; 0,072023; 0,068880; -0,147628
274483; -0,598185; 0,004025; -1,157614; 0,000000; -0,174477; 0,057679; -0,027044; -3,42480
274494; -0,637403; -0,171063; -1,157614; -0,422719; -0,237924; 0,038120; -0,062683; -6,249
274503; -0,895388; -0,927763; -1,157614; -0,422719; -0,338987; 0,010252; -0,099845; -10,20
274512; -1,231335; -0,503125; -1,157614; -0,422719; -0,330153; -0,016890; 0,008727; -8,055
274521; -1,464750; -0,491050; -1,157614; -0,422719; -0,352199; -0,045843; -0,021780; -9,99
274531; -1,616423; -0,154962; -1,157614; -0,422719; -0,333831; -0,073287; 0,018146; -9,261
274540; -1,688243; -0,150937; -1,157614; 0,000000; -0,298481; -0,097825; 0,034924; -8,6043
274549; -1,813928; -0,384387; -1,157614; 0,000000; -0,334251; -0,125303; -0,035339; -11,78
274558; -2,161215; -1,094800; -1,157614; 0,000000; -0,439598; -0,161442; -0,104078; -16,78
274567; -2,456055; -0,161000; -1,240301; -0,422719; -0,426295; -0,196488; 0,013142; -14,51
274576; -2,758456; -1,127000; -1,240301; -0,422719; -0,552628; -0,241918; -0,124811; -21,8
274587; -3,152048; -0,549413; -1,322988; -0,845437; -0,584641; -0,289981; -0,031627; -21,5
274595; -3,496973; -0,919712; -1,405674; -1,268156; -0,706215; -0,348038; -0,120110; -27,9
274606; -3,952463; -1,020338; -1,488361; -1,690875; -0,811943; -0,414787; -0,104454; -31,6
274615; -3,910410; 1,199450; -1,571048; -2,113594; -0,637002; -0,467154; 0,172833; -22,174
274625; -3,127005; 2,137275; -1,653734; -2,113594; -0,473803; -0,506105; 0,161233; -19,492
274634; -1,587128; 4,421463; -1,736421; -2,536312; -0,143264; -0,517883; 0,326556; -7,9664
274645; 0,655830; 5,131875; -1,819108; -2,536312; 0,142656; -0,506155; 0,282475; -1,929150
274654; 2,457945; 2,543800; -1,901794; -2,536312; 0,056138; -0,501540; -0,085475; -12,6399
274664; 3,357585; 1,288000; -1,984481; -2,536312; 0,012429; -0,500518; -0,043183; -12,6493
274674; 3,451140; -0,889525; -1,984481; -2,113594; -0,153031; -0,513099; -0,163467; -19,75
274685; 3,207803; -0,146913; -1,984481; -1,690875; -0,061201; -0,518130; 0,090724; -11,633
274696; 3,408615; 1,002225; -2,067168; -1,690875; 0,065019; -0,512785; 0,124699; -7,692083
274706; 4,337078; 2,952338; -2,067168; -1,268156; 0,393827; -0,480409; 0,324847; 5,673001
274716; 5,534865; 2,149350; -2,149855; -1,268156; 0,424914; -0,445477; 0,030712; 0,241640
274725; 6,133995; 0,402500; -2,149855; -0,845437; 0,352704; -0,416482; -0,071340; -3,21709
274736; 5,892075; -1,432900; -2,149855; -0,845437; 0,145803; -0,404495; -0,204408; -11,026
274746; 5,146943; -1,740813; -2,149855; -0,845437; 0,040919; -0,401132; -0,103620; -11,043
274756; 4,455675; -1,203475; -2,149855; -0,422719; 0,067691; -0,395567; 0,026449; -7,17683
274766; 4,252028; 0,336088; -2,149855; -0,422719; 0,200748; -0,379063; 0,131454; -1,115749
274775; 4,532693; 0,859338; -2,149855; 0,000000; 0,322921; -0,352517; 0,120701; 2,169165
274784; 4,753350; 0,080500; -2,149855; 0,000000; 0,267326; -0,330540; -0,054925; -2,812831
274793; 4,587975; -0,784875; -2,149855; 0,000000; 0,164663; -0,317003; -0,101426; -6,04204
274802; 4,115002; -1,229638; -2,149855; 0,000000; 0,073257; -0,310981; -0,090305; -7,81022
274811; 3,525795; -1,279950; -2,149855; 0,000000; 0,009561; -0,310195; -0,062929; -8,65626
274820; 3,114247; -0,472938; -2,149855; 0,000000; 0,048949; -0,306171; 0,038914; -5,197814
274829; 3,125115; 0,519225; -2,149855; 0,000000; 0,148851; -0,293934; 0,098698; -1,104409
274841; 3,363255; 0,495075; -2,149855; 0,000000; 0,170164; -0,279945; 0,021057; -2,112483
274850; 3,389714; -0,382375; -2,149855; 0,000000; 0,085405; -0,272924; -0,083737; -6,45847
274859; 3,095347; -0,871413; -2,149855; 0,000000; 0,007378; -0,272317; -0,077087; -8,14347
274869; 2,623320; -1,139075; -2,149855; 0,000000; -0,066295; -0,277767; -0,072785; -9,9249
274878; 2,413529; 0,245525; -2,149855; 0,000000; 0,050716; -0,273598; 0,115601; -2,554298
274887; 2,518897; 0,203263; -2,149855; 0,000000; 0,057002; -0,268912; 0,006210; -4,897641
274896; 2,633242; 0,283763; -2,149855; 0,000000; 0,076408; -0,262631; 0,019173; -3,977375
274905; 2,552444; -0,627900; -2,149855; 0,000000; -0,022441; -0,264475; -0,097658; -9,1565
274914; 2,357774; -0,201250; -2,149855; 0,000000; 0,000664; -0,264421; 0,022827; -5,736423
274923; 2,198069; -0,478975; -2,149855; 0,000000; -0,042904; -0,267948; -0,043043; -8,4260
274932; 2,148457; 0,267663; -2,149855; 0,000000; 0,026520; -0,265768; 0,068587; -4,063345
274941; 2,063407; -0,629912; -2,149855; 0,000000; -0,071349; -0,271633; -0,096690; -10,468
274951; 1,977884; 0,265650; -2,149855; 0,000000; 0,009330; -0,270866; 0,079708; -4,329234
274959; 1,977884; -0,265650; -2,149855; 0,000000; -0,043587; -0,274449; -0,052280; -8,8170
274968; 1,967489; 0,221375; -2,149855; 0,000000; 0,003885; -0,274130; 0,046900; -5,317720
274978; 2,055375; 0,152950; -2,149855; 0,000000; 0,005824; -0,273651; 0,001915; -6,331257
274986; 2,140897; 0,211313; -2,149855; 0,000000; 0,020155; -0,271994; 0,014158; -5,659086
274995; 2,261384; 0,301875; -2,232541; -0,422719; -0,009163; -0,272748; -0,028965; -7,4017
275006; 2,344072; 0,050313; -2,232541; -0,422719; -0,025983; -0,274884; -0,016617; -7,5591
