272949; -1,056510; -0,358225; 0,000000; 0,000000; -0,140908; -0,048546; -0,018976; -4,9626
275016; 2,425815; 0,297850; -2,232541; -0,422719; 0,006813; -0,274324; 0,032401; -5,597843
275026; 2,575125; 0,338100; -2,232541; -0,422719; 0,025693; -0,272211; 0,018653; -5,425367
275035; 2,710260; 0,237475; -2,232541; -0,422719; 0,029130; -0,269817; 0,003396; -5,649771
275046; 2,796727; 0,130813; -2,232541; -0,422719; 0,027119; -0,267587; -0,001987; -5,77274
275056; 2,803815; -0,100625; -2,232541; 0,000000; 0,046877; -0,263734; 0,019520; -4,698511
275065; 2,835945; 0,237475; -2,232541; 0,000000; 0,083751; -0,256848; 0,036431; -3,253962
275074; 2,880832; -0,046288; -2,232541; 0,000000; 0,059960; -0,251919; -0,023505; -5,13011
275083; 2,845395; -0,104650; -2,232541; 0,000000; 0,050617; -0,247758; -0,009230; -4,91359
275092; 2,836417; 0,066413; -2,232541; 0,000000; 0,066761; -0,242270; 0,015949; -3,799046
275102; 2,910599; 0,249550; -2,232541; 0,000000; 0,092390; -0,234674; 0,025320; -2,784866
275112; 3,008407; 0,167038; -2,232541; 0,000000; 0,093913; -0,226954; 0,001505; -3,131806
275122; 3,043372; -0,018112; -2,232541; 0,000000; 0,078955; -0,220463; -0,014778; -3,72111
275132; 3,019747; -0,082513; -2,232541; 0,000000; 0,070187; -0,214693; -0,008662; -3,64684
275142; 3,028725; 0,120750; -2,232541; 0,000000; 0,091327; -0,207185; 0,020884; -2,261294
275154; 3,102907; 0,195212; -2,232541; 0,000000; 0,106132; -0,198460; 0,014627; -1,850049
275163; 3,163860; 0,064400; -2,232541; 0,000000; 0,099174; -0,190307; -0,006874; -2,333526
275174; 3,169530; -0,040250; -2,232541; 0,000000; 0,089315; -0,182965; -0,009740; -2,46165
275182; 3,169530; 0,040250; -2,232541; 0,000000; 0,097333; -0,174963; 0,007921; -1,659741
275193; 3,209692; 0,130813; -2,232541; 0,000000; 0,110353; -0,165891; 0,012863; -1,016067
275202; 3,273480; 0,140875; -2,232541; 0,000000; 0,117709; -0,156215; 0,007267; -0,743788
275211; 3,332542; 0,110688; -2,232541; 0,000000; 0,120585; -0,146301; 0,002841; -0,544658
275220; 3,369397; 0,046288; -2,232541; 0,000000; 0,117841; -0,136614; -0,002710; -0,511507
275229; 3,377429; -0,012075; -2,232541; 0,000000; 0,112828; -0,127338; -0,004952; -0,46339
275239; 3,515399; 0,599725; -2,232541; 0,000000; 0,187505; -0,111924; 0,073777; 3,556163
275248; 3,823942; 0,714438; -2,232541; 0,000000; 0,229661; -0,093044; 0,041648; 4,244430
275258; 4,148550; 0,668150; -2,232541; 0,000000; 0,257382; -0,071885; 0,027387; 5,068674
275267; 4,433467; 0,545388; -2,232541; 0,000000; 0,273533; -0,049398; 0,015956; 5,716454
275277; 4,685782; 0,529288; -2,149855; 0,422719; 0,347398; -0,020839; 0,072975; 9,512739
275286; 4,978732; 0,718463; -2,149855; 0,422719; 0,395418; 0,011668; 0,047441; 10,822078
275296; 5,339250; 0,817075; -2,149855; 0,422719; 0,441147; 0,047934; 0,045178; 12,720476
275306; 5,666692; 0,577587; -2,149855; 0,422719; 0,449908; 0,084921; 0,008655; 12,940076
275316; 5,987520; 0,788900; -2,149855; 0,422719; 0,502909; 0,126264; 0,052363; 16,227037
275326; 6,378277; 0,875438; -2,149855; 0,422719; 0,550447; 0,171516; 0,046966; 18,307838
275335; 6,729345; 0,619850; -2,067168; 0,422719; 0,568193; 0,218226; 0,017532; 19,141685
275345; 7,071908; 0,839213; -2,067168; 0,422719; 0,624160; 0,269538; 0,055293; 22,595043
275356; 7,462193; 0,823113; -1,984481; 0,845437; 0,711768; 0,328052; 0,086552; 26,818352
275365; 7,847280; 0,817075; -1,901794; 1,268156; 0,799859; 0,393807; 0,087030; 30,492783
275376; 7,897365; -0,603750; -1,819108; 1,690875; 0,713672; 0,452477; -0,085149; 25,738098
275385; 7,228305; -2,245950; -1,653734; 2,536312; 0,584147; 0,500499; -0,127964; 22,778154
275398; 5,789070; -3,884125; -1,571048; 2,536312; 0,285873; 0,524000; -0,294681; 12,266488
275407; 3,325455; -6,609050; -1,488361; 2,959031; -0,180567; 0,509156; -0,460820; -3,14837
275417; 1,052257; -3,073087; -1,405674; 2,959031; -0,046560; 0,505329; 0,132392; 14,075256
275426; 0,083632; -1,052538; -1,322988; 2,959031; 0,066447; 0,510791; 0,111646; 16,401997
275437; -0,276885; -0,483000; -1,322988; 2,536312; 0,045163; 0,514504; -0,021028; 12,82472
275446; -0,473445; -0,354200; -1,240301; 2,113594; 0,004547; 0,514878; -0,040127; 11,41184
275456; -1,396710; -3,578225; -1,157614; 2,113594; -0,400288; 0,481970; -0,399957; -7,5779
275467; -2,877053; -2,726938; -1,157614; 1,690875; -0,505045; 0,440451; -0,103495; -4,0020
275478; -4,142880; -2,664550; -1,074927; 1,690875; -0,616672; 0,389755; -0,110282; -8,0285
275488; -4,618688; 0,637963; -1,074927; 1,268156; -0,377235; 0,358743; 0,236552; 5,191929
275497; -3,936398; 2,268088; -1,074927; 1,268156; -0,146918; 0,346665; 0,227542; 10,173550
275507; -2,973442; 1,833387; -1,074927; 0,845437; -0,136407; 0,335452; 0,010385; 4,986423
275516; -2,569455; -0,112700; -1,074927; 0,422719; -0,332103; 0,308150; -0,193338; -5,1735
275526; -2,941785; -1,473150; -1,074927; 0,422719; -0,504687; 0,266660; -0,170506; -9,7269
275536; -3,555562; -1,141088; -1,074927; 0,000000; -0,574849; 0,219402; -0,069316; -10,113
275545; -3,761100; 0,265650; -1,074927; 0,000000; -0,455210; 0,181980; 0,118198; -3,691223
275555; -3,319785; 1,614025; -1,157614; -0,422719; -0,327295; 0,155074; 0,126374; -1,09160
275564; -2,686162; 1,084738; -1,157614; -0,422719; -0,316903; 0,129021; 0,010267; -4,22893
275574; -2,563312; -0,561488; -1,157614; -0,422719; -0,468631; 0,090496; -0,149900; -12,57
275585; -2,998485; -1,292025; -1,157614; -0,422719; -0,584736; 0,042425; -0,114706; -15,64
275595; -3,535245; -0,994175; -1,157614; -0,422719; -0,608531; -0,007601; -0,023509; -15,2
275606; -3,687862; 0,344138; -1,240301; -0,845437; -0,540775; -0,052058; 0,066940; -12,521
275615; -3,398220; 0,889525; -1,240301; -0,422719; -0,415503; -0,086216; 0,123763; -8,9989
275625; -3,125587; 0,271688; -1,322988; -0,845437; -0,500224; -0,127339; -0,083700; -16,93
275635; -3,206857; -0,617837; -1,322988; -0,845437; -0,596915; -0,176410; -0,095526; -20,6
275646; -3,458700; -0,454825; -1,405674; -1,268156; -0,656101; -0,230347; -0,058473; -22,4
275655; -3,316477; 1,060588; -1,488361; -1,690875; -0,541339; -0,274850; 0,113379; -16,733
275664; -2,637495; 1,831375; -1,571048; -1,690875; -0,405177; -0,308159; 0,134521; -13,781
275674; -1,619730; 2,503550; -1,653734; -2,113594; -0,287197; -0,331770; 0,116558; -11,962
275683; -0,443677; 2,505563; -1,653734; -1,690875; -0,127759; -0,342273; 0,157517; -7,4408
275693; 0,646380; 2,137275; -1,736421; -2,113594; -0,106209; -0,351004; 0,021290; -10,3791
275703; 1,457663; 1,318188; -1,736421; -1,690875; -0,064884; -0,356338; 0,040827; -9,05701
275712; 1,815345; 0,205275; -1,819108; -1,690875; -0,148340; -0,368533; -0,082451; -14,269
275721; 1,718010; -0,619850; -1,819108; -1,268156; -0,198115; -0,384820; -0,049175; -15,05
275733; 1,640993; 0,291813; -1,819108; -0,845437; -0,072881; -0,390811; 0,123725; -8,09447
275744; 2,016630; 1,308125; -1,819108; -0,845437; 0,065757; -0,385405; 0,136968; -4,349535
275753; 2,745225; 1,795150; -1,901794; -0,845437; 0,178597; -0,370723; 0,111481; -1,920125
275762; 3,301358; 0,573563; -1,901794; -0,845437; 0,112318; -0,361490; -0,065481; -7,49172
275771; 3,164333; -1,157187; -1,901794; -0,422719; -0,031610; -0,364088; -0,142194; -12,80
275781; 2,568983; -1,378563; -1,901794; -0,422719; -0,112956; -0,373374; -0,080366; -13,49
275793; 1,880550; -1,553650; -1,901794; -0,422719; -0,198962; -0,389731; -0,084970; -16,03
275802; 1,575788; 0,255588; -1,901794; -0,422719; -0,049117; -0,393768; 0,148040; -7,02010
275811; 1,962765; 1,392650; -1,984481; -0,422719; 0,094442; -0,386004; 0,141829; -3,565071
275822; 2,547248; 1,096813; -1,984481; -0,422719; 0,123191; -0,375877; 0,028403; -5,340073
275833; 2,760345; -0,189175; -1,984481; -0,422719; 0,016331; -0,374534; -0,105572; -11,042
275842; 2,348325; -1,565725; -1,984481; -0,422719; -0,161810; -0,387837; -0,175995; -17,27
275851; 1,510110; -2,004450; -1,984481; -0,422719; -0,288993; -0,411594; -0,125651; -19,67
275861; 0,900113; -0,593687; -1,984481; -0,422719; -0,209237; -0,428796; 0,078795; -13,315
275871; 0,931770; 0,728525; -2,067168; -0,422719; -0,082627; -0,435588; 0,125084; -9,36026
275881; 1,326308; 0,951913; -2,067168; -0,422719; -0,021082; -0,437321; 0,060804; -9,46665
275891; 1,812038; 1,116938; -2,149855; -0,845437; -0,006605; -0,437864; 0,014302; -10,2420
275902; 1,951898; -0,521238; -2,149855; -0,845437; -0,155837; -0,450676; -0,147434; -17,95
275912; 1,596578; -0,992163; -2,149855; -0,845437; -0,238131; -0,470252; -0,081303; -18,80
275921; 1,196843; -0,710413; -2,149855; -0,845437; -0,249883; -0,490795; -0,011610; -17,91
275930; 1,024380; -0,024150; -2,232541; -0,845437; -0,206944; -0,507807; 0,042422; -16,007
275938; 1,248818; 0,980088; -2,232541; -0,845437; -0,084568; -0,514759; 0,120902; -11,3910
275948; 1,972215; 2,101050; -2,315228; -0,845437; 0,090895; -0,507287; 0,173349; -5,786753
275959; 2,818463; 1,503338; -2,315228; -0,845437; 0,115649; -0,497780; 0,024456; -8,516069
275968; 3,164332; -0,030187; -2,315228; -0,845437; -0,002641; -0,497997; -0,116865; -14,70
275976; 3,071250; -0,366275; -2,397915; -1,268156; -0,095725; -0,505866; -0,091962; -16,51
275986; 2,886503; -0,420613; -2,397915; -0,845437; -0,077435; -0,512232; 0,018070; -13,609
275996; 2,843033; 0,235463; -2,397915; -0,845437; -0,016420; -0,513582; 0,060280; -11,1838
276007; 3,126060; 0,970025; -2,480602; -0,845437; 0,076697; -0,507277; 0,091995; -8,061566
276016; 3,909465; 2,366700; -2,480602; -0,845437; 0,293833; -0,483121; 0,214520; 0,600740
276027; 4,726418; 1,112913; -2,480602; -0,845437; 0,250324; -0,462542; -0,042985; -6,07626
276037; 4,997160; 0,040250; -2,480602; -0,422719; 0,212555; -0,445069; -0,037313; -6,42444
276045; 4,863443; -0,609788; -2,480602; -0,422719; 0,134493; -0,434012; -0,077121; -8,9676
276056; 4,505761; -0,913675; -2,563288; -0,845437; 0,018263; -0,432511; -0,114830; -12,597
276066; 4,266676; -0,104650; -2,563288; -0,422719; 0,117131; -0,422881; 0,097678; -4,95410
276076; 4,349363; 0,456838; -2,563288; -0,422719; 0,181291; -0,407978; 0,063387; -3,888083
276085; 4,649401; 0,821100; -2,563288; -0,422719; 0,247456; -0,387635; 0,065367; -1,781235
276095; 4,887068; 0,191188; -2,563288; -0,422719; 0,208388; -0,370503; -0,038597; -4,77886
276105; 4,864861; -0,285775; -2,563288; -0,422719; 0,158671; -0,357459; -0,049118; -5,9025
276114; 4,681531; -0,495075; -2,563288; 0,000000; 0,161667; -0,344169; 0,002961; -4,274772
276123; 4,626721; 0,261625; -2,563288; 0,000000; 0,231576; -0,325131; 0,069066; -0,583077
276132; 4,888013; 0,851288; -2,563288; 0,000000; 0,316331; -0,299126; 0,083734; 2,403308
276141; 5,182381; 0,402500; -2,563288; 0,000000; 0,300951; -0,274385; -0,015195; 0,270732
276150; 5,331219; 0,231438; -2,563288; 0,000000; 0,298737; -0,249826; -0,002187; 1,112474
276159; 5,356733; -0,122763; -2,563288; 0,000000; 0,266000; -0,227959; -0,032343; 0,135681
276169; 5,311846; -0,068425; -2,563288; 0,000000; 0,266941; -0,206014; 0,000930; 1,472793
276179; 5,415796; 0,511175; -2,563288; 0,000000; 0,335023; -0,178472; 0,067261; 5,328862
276187; 5,655353; 0,509163; -2,563288; 0,000000; 0,358682; -0,148985; 0,023374; 5,549322
276197; 5,911448; 0,581612; -2,563288; 0,000000; 0,391405; -0,116808; 0,032329; 7,307765
276205; 6,204871; 0,668150; -2,563288; 0,000000; 0,429249; -0,081520; 0,037388; 9,169461
276215; 6,460966; 0,422625; -2,480602; 0,422719; 0,480641; -0,042007; 0,050772; 11,652509
276224; 6,716588; 0,666138; -2,480602; 0,422719; 0,530354; 0,001593; 0,049115; 13,834808
276235; 6,999144; 0,537338; -2,480602; 0,422719; 0,545668; 0,046451; 0,015130; 14,458318
276244; 7,332256; 0,881475; -2,480602; 0,422719; 0,613122; 0,096856; 0,066641; 18,490938
276254; 7,748056; 0,889525; -2,397915; 0,845437; 0,705676; 0,154868; 0,091439; 22,666273
276264; 8,139286; 0,776825; -2,315228; 1,268156; 0,783756; 0,219300; 0,077139; 25,718943
276275; 8,638246; 1,348375; -2,315228; 0,845437; 0,848276; 0,289036; 0,063743; 28,596540
276285; 9,149490; 0,829150; -2,232541; 1,268156; 0,897820; 0,362845; 0,048947; 31,181219
276294; 9,452836; 0,462875; -2,149855; 1,690875; 0,941890; 0,440276; 0,043540; 33,945389
276302; 9,505283; -0,239487; -1,984481; 2,536312; 0,977836; 0,520663; 0,035512; 36,524067
276312; 8,114716; -5,683300; -1,901794; 2,536312; 0,305367; 0,545767; -0,664367; 4,446836
276321; 5,302395; -6,295100; -1,819108; 2,536312; -0,027440; 0,543511; -0,328797; 4,458910
276330; 2,419673; -5,983162; -1,736421; 2,959031; -0,233152; 0,524344; -0,203233; 2,094263
276342; 0,450293; -2,404938; -1,653734; 2,959031; -0,064675; 0,519027; 0,166447; 14,780925
276351; 0,395483; 2,171488; -1,653734; 2,536312; 0,343575; 0,547272; 0,403331; 30,813774
276360; 1,386788; 2,050738; -1,571048; 2,113594; 0,396415; 0,579861; 0,052203; 24,487606
276371; 1,901341; 0,140875; -1,488361; 2,113594; 0,265678; 0,601702; -0,129162; 17,576609
276381; 0,993196; -4,008900; -1,488361; 1,690875; -0,280194; 0,578668; -0,539295; -5,73383
276390; -1,105177; -4,928613; -1,405674; 1,690875; -0,572559; 0,531598; -0,288843; -7,8524
276401; -2,952652; -2,940263; -1,322988; 1,690875; -0,550293; 0,486359; 0,021998; -0,99845
276410; -3,581549; 0,261625; -1,322988; 1,690875; -0,294023; 0,462188; 0,253182; 10,032076
276420; -2,821297; 2,976488; -1,322988; 1,268156; 0,009996; 0,463010; 0,300356; 18,413363
276431; -1,409467; 3,036862; -1,322988; 0,845437; 0,114525; 0,472425; 0,103269; 16,433775
276441; -0,807502; -0,472938; -1,322988; 0,845437; -0,175096; 0,458030; -0,286131; -0,0761
276451; -1,490737; -2,437138; -1,240301; 0,845437; -0,430545; 0,422636; -0,252371; -6,1971
276461; -2,608672; -2,324437; -1,240301; 0,422719; -0,572769; 0,375549; -0,140511; -8,0412
276472; -3,290489; -0,579600; -1,240301; 0,422719; -0,466892; 0,337166; 0,104601; -0,59820
276480; -2,965410; 1,964200; -1,240301; 0,422719; -0,181152; 0,322274; 0,282298; 10,081431
276490; -1,796917; 3,012712; -1,240301; 0,422719; 0,039662; 0,325535; 0,218153; 13,889283
276501; -0,850027; 1,020338; -1,240301; 0,422719; -0,064468; 0,320235; -0,102876; 3,640254
276510; -0,946890; -1,432900; -1,157614; 0,422719; -0,310223; 0,294732; -0,242794; -6,1496
276519; -1,797862; -2,191613; -1,157614; 0,422719; -0,470547; 0,256049; -0,158393; -8,8783
276529; -2,472592; -0,682238; -1,157614; 0,422719; -0,387417; 0,224199; 0,082129; -1,93066
276538; -2,313832; 1,358438; -1,157614; 0,422719; -0,168353; 0,210359; 0,216424; 6,153115
276549; -1,308825; 2,922150; -1,157614; 0,422719; 0,087492; 0,217552; 0,252762; 13,281087
276559; -0,295785; 1,392650; -1,157614; 0,422719; 0,036052; 0,220516; -0,050820; 4,898769
276568; -0,136080; -0,712425; -1,157614; 0,000000; -0,199809; 0,204090; -0,233020; -5,4461
276578; -0,814117; -2,175513; -1,157614; 0,000000; -0,413066; 0,170132; -0,210687; -10,800
276588; -1,449157; -0,529288; -1,157614; 0,000000; -0,312351; 0,144454; 0,099501; -1,62849
276597; -1,460025; 0,483000; -1,157614; 0,000000; -0,212610; 0,126976; 0,098540; 0,307268
276606; -0,902947; 1,889738; -1,157614; 0,000000; -0,017014; 0,125577; 0,193239; 7,185766
276616; -0,260820; 0,845250; -1,157614; 0,000000; -0,057089; 0,120884; -0,039592; 0,576244
276627; -0,179550; -0,499100; -1,157614; 0,000000; -0,182892; 0,105848; -0,124287; -4,7935
276636; -0,594877; -1,269888; -1,157614; 0,000000; -0,301029; 0,081101; -0,116714; -8,0152
276645; -1,024852; -0,561488; -1,157614; 0,000000; -0,273298; 0,058634; 0,027397; -4,45874
276654; -1,186447; -0,126787; -1,157614; 0,000000; -0,246097; 0,038402; 0,026874; -4,30525
276663; -1,122660; 0,398475; -1,157614; 0,000000; -0,187427; 0,022994; 0,057963; -2,535014
276673; -1,012095; 0,072450; -1,157614; 0,000000; -0,208887; 0,005822; -0,021201; -5,33968
276682; -1,176997; -0,774813; -1,157614; 0,000000; -0,309699; -0,019638; -0,099597; -10,21
276693; -1,518615; -0,680225; -1,157614; 0,000000; -0,334303; -0,047121; -0,024308; -9,660
276703; -1,874407; -0,835188; -1,240301; -0,422719; -0,435512; -0,082924; -0,099990; -14,7
276711; -2,101680; -0,132825; -1,240301; -0,422719; -0,388193; -0,114837; 0,046749; -10,86
276722; -2,263747; -0,557463; -1,240301; -0,422719; -0,446629; -0,151554; -0,057732; -15,6
276730; -2,454638; -0,255588; -1,240301; -0,422719; -0,435575; -0,187362; 0,010921; -14,57
276741; -2,757037; -1,032413; -1,322988; -0,845437; -0,593404; -0,236145; -0,155928; -23,4
276750; -3,182760; -0,780850; -1,322988; -0,845437; -0,610751; -0,286354; -0,017137; -21,7
276761; -3,580605; -0,913675; -1,405674; -0,845437; -0,671841; -0,341585; -0,060354; -25,5
276771; -3,936870; -0,603750; -1,488361; -1,268156; -0,726795; -0,401334; -0,054292; -28,1
276780; -4,090905; -0,052325; -1,571048; -1,690875; -0,737553; -0,461968; -0,010629; -28,8
276791; -3,617460; 2,068850; -1,653734; -2,113594; -0,529467; -0,505494; 0,205579; -19,747
276800; -2,254297; 3,737213; -1,819108; -2,536312; -0,286101; -0,529014; 0,240434; -13,682
276809; -0,233887; 4,868237; -1,819108; -2,536312; 0,027781; -0,526731; 0,310101; -4,49637
276818; 1,784633; 3,729163; -1,901794; -2,536312; 0,107139; -0,517923; 0,078401; -7,913885
276829; 3,109523; 1,913888; -1,984481; -2,536312; 0,050061; -0,513807; -0,056390; -12,3842
276839; 3,559816; 0,004025; -1,984481; -2,113594; -0,053210; -0,518182; -0,102026; -16,033
276848; 3,300886; -1,106875; -2,067168; -2,113594; -0,197880; -0,534449; -0,142928; -20,83
276858; 3,064163; 0,098613; -2,067168; -1,268156; -0,017186; -0,535862; 0,178518; -8,91739
276868; 3,604231; 2,201675; -2,149855; -1,690875; 0,195732; -0,519771; 0,210352; -2,706845
276879; 4,754296; 2,696750; -2,149855; -1,268156; 0,401690; -0,486749; 0,203477; 2,819499
276890; 5,717251; 1,404725; -2,232541; -1,268156; 0,360679; -0,457098; -0,040517; -3,26036
276901; 5,850023; -0,839213; -2,232541; -1,268156; 0,150407; -0,444733; -0,207739; -11,953
276911; 5,215456; -1,863575; -2,232541; -0,845437; 0,027281; -0,442490; -0,121643; -12,782
276920; 4,344639; -1,845463; -2,232541; -0,845437; -0,057649; -0,447229; -0,083906; -14,01
276929; 3,876391; -0,148925; -2,232541; -0,422719; 0,106792; -0,438450; 0,162459; -4,02855
276942; 4,001604; 0,682238; -2,315228; -0,845437; 0,151708; -0,425978; 0,044375; -5,473684
276952; 4,184461; 0,096600; -2,315228; -0,422719; 0,153694; -0,413343; 0,001962; -6,135412
276961; 4,040821; -0,708400; -2,315228; -0,422719; 0,059210; -0,408476; -0,093346; -10,538
276972; 3,517291; -1,521450; -2,315228; -0,422719; -0,073914; -0,414552; -0,131519; -14,76
276981; 2,957379; -0,863363; -2,315228; -0,422719; -0,064136; -0,419825; 0,009660; -11,292
276990; 2,670099; -0,360238; -2,315228; -0,422719; -0,042637; -0,423330; 0,021239; -10,588
276998; 2,610564; 0,106663; -2,315228; 0,000000; 0,040039; -0,420038; 0,081680; -7,102837
277007; 2,634661; -0,004025; -2,315228; 0,000000; 0,031415; -0,417456; -0,008520; -9,39432
277017; 2,676714; 0,183138; -2,397915; -0,422719; 0,003906; -0,417135; -0,027177; -10,4858
277026; 2,591191; -0,547400; -2,397915; -0,422719; -0,077374; -0,423496; -0,080300; -13,83
277036; 2,288791; -0,740600; -2,397915; -0,422719; -0,126735; -0,433914; -0,048767; -14,50
277047; 2,050179; -0,275713; -2,397915; -0,422719; -0,104198; -0,442480; 0,022265; -12,486
277056; 2,087034; 0,432688; -2,480602; -0,845437; -0,080309; -0,449082; 0,023601; -12,0426
277067; 2,440936; 1,074675; -2,480602; -0,845437; 0,018881; -0,447530; 0,097996; -7,872695
277077; 2,771686; 0,334075; -2,480602; -0,422719; 0,020163; -0,445873; 0,001266; -10,10579
277086; 2,265639; -2,489463; -2,480602; -0,422719; -0,311464; -0,471478; -0,327631; -26,44
277096; 0,690796; -4,218200; -2,480602; -0,422719; -0,640500; -0,524132; -0,325072; -35,46
