272949; -1,056510; -0,358225; 0,000000; 0,000000; -0,140908; -0,048546; -0,018976; -4,9626
277106; -1,326306; -4,373163; -2,563288; -0,845437; -0,907176; -0,598710; -0,263463; -42,1
277116; -3,112356; -3,234087; -2,645975; -0,845437; -0,979850; -0,679263; -0,071799; -41,2
277126; -4,424961; -2,356637; -2,728662; -1,268156; -1,073530; -0,767516; -0,092551; -46,0
277134; -5,414848; -1,859550; -2,811348; -1,690875; -1,172952; -0,863943; -0,098223; -50,8
277145; -6,265821; -1,764963; -2,976722; -2,536312; -1,348964; -0,974840; -0,173892; -59,4
277154; -7,458411; -3,314588; -3,142095; -3,381750; -1,722766; -1,116467; -0,369298; -76,3
277165; -8,805508; -2,423050; -3,307469; -3,804469; -1,826713; -1,266639; -0,102695; -76,0
277173; -9,657426; -1,205487; -3,472842; -4,227187; -1,848869; -1,418632; -0,021889; -78,3
277183; -9,768463; 0,732550; -3,720902; -5,072625; -1,775812; -1,564619; 0,072177; -77,815
277192; -9,089952; 2,157400; -3,968963; -5,918062; -1,675230; -1,702338; 0,099371; -78,052
277201; -7,861453; 3,075100; -4,299709; -6,763499; -1,578616; -1,832114; 0,095450; -78,935
277210; -6,150058; 4,214175; -4,630456; -7,608937; -1,411857; -1,948181; 0,164750; -76,078
277221; -4,560095; 2,557888; -4,961203; -8,454374; -1,535611; -2,074422; -0,122263; -88,86
277230; -3,255050; 3,000638; -5,291950; -9,299812; -1,478679; -2,195983; 0,056246; -86,152
277242; -1,938193; 2,608200; -5,788070; -10,567967; -1,562329; -2,324420; -0,082642; -94,5
277251; -0,429028; 3,819725; -6,201504; -11,413405; -1,416732; -2,440888; 0,143843; -88,42
277260; 1,315915; 3,612438; -6,614937; -11,836124; -1,346862; -2,551612; 0,069028; -91,177
277269; 3,052824; 3,785512; -7,028371; -12,258844; -1,239908; -2,653543; 0,105665; -90,185
277277; 4,725947; 3,340750; -7,441805; -12,681562; -1,200844; -2,752263; 0,038593; -93,202
277286; 6,279054; 3,274338; -7,855239; -13,104281; -1,136050; -2,845657; 0,064013; -93,278
277295; 7,712619; 2,831588; -8,351358; -13,104281; -1,086779; -2,935000; 0,048678; -94,597
277304; 9,699481; 5,630975; -8,764792; -13,104281; -0,651246; -2,988538; 0,430285; -76,416
277315; 12,611498; 6,772063; -9,343599; -13,949718; -0,389412; -3,020551; 0,258680; -75,03
277324; 15,651562; 6,176363; -9,757032; -13,949718; -0,187131; -3,035935; 0,199844; -71,98
277335; 18,868814; 7,526750; -10,335840; -14,795155; 0,125951; -3,025581; 0,309310; -61,67
277344; 22,035982; 5,963037; -10,831960; -15,217875; 0,194139; -3,009621; 0,067366; -65,43
277353; 24,297838; 3,670800; -11,245394; -14,795155; 0,192038; -2,993834; -0,002076; -66,7
277363; 26,433538; 5,425700; -11,741514; -15,217875; 0,488025; -2,953713; 0,292421; -51,74
277372; 29,046463; 5,703425; -12,154948; -14,372437; 0,818961; -2,886388; 0,326949; -41,43
277382; 31,565834; 5,027225; -12,568381; -14,372437; 0,961363; -2,807355; 0,140686; -40,60
277391; 34,155609; 6,003287; -12,899129; -13,104281; 1,409887; -2,691450; 0,443120; -19,96
277401; 36,476997; 3,884125; -13,229875; -12,258844; 1,481292; -2,569675; 0,070545; -24,23
277412; 38,071213; 2,906050; -13,643308; -12,258844; 1,501481; -2,446240; 0,019947; -22,01
277422; 38,812096; 0,249550; -13,891369; -10,990687; 1,412287; -2,330137; -0,088120; -23,9
277431; 39,183479; 1,332275; -14,139430; -10,145249; 1,616615; -2,197237; 0,201866; -9,017
277440; 39,493912; -0,010062; -14,387489; -9,299812; 1,573336; -2,067895; -0,042758; -12,7
277449; 39,362556; -0,549413; -14,552862; -8,454374; 1,574268; -1,938476; 0,000921; -8,649
277459; 38,987389; -1,048513; -14,718236; -7,608937; 1,554926; -1,810648; -0,019110; -6,54
277468; 38,219105; -2,223813; -14,883610; -6,340781; 1,471182; -1,689703; -0,082735; -7,17
277478; 36,774670; -3,928400; -15,048982; -5,918062; 1,183171; -1,592436; -0,284541; -16,5
277487; 34,967831; -3,767400; -15,131670; -5,072625; 1,095215; -1,502400; -0,086896; -11,7
277497; 33,169968; -3,890162; -15,214355; -4,227187; 0,979891; -1,421844; -0,113935; -13,2
277507; 31,491177; -3,260250; -15,379730; -4,227187; 0,858951; -1,351231; -0,119482; -14,5
277516; 29,920113; -3,431313; -15,462416; -3,804469; 0,719303; -1,292098; -0,137966; -16,9
277526; 28,162413; -4,055188; -15,545104; -3,381750; 0,515965; -1,249681; -0,200888; -22,2
277536; 26,318247; -3,799600; -15,627789; -2,959031; 0,391610; -1,217487; -0,122857; -22,5
277545; 24,389029; -4,417438; -15,710478; -2,959031; 0,129687; -1,206826; -0,258767; -31,8
277554; 22,641251; -3,026800; -15,793163; -2,959031; 0,085881; -1,199766; -0,043279; -27,5
277563; 21,345655; -2,491475; -15,875852; -2,536312; 0,044025; -1,196146; -0,041352; -28,4
277573; 20,443180; -1,352400; -16,041224; -2,959031; 0,009016; -1,195405; -0,034587; -29,0
277581; 20,060455; -0,277725; -16,123909; -2,959031; 0,069699; -1,189675; 0,059952; -25,23
277591; 19,867676; -0,543375; -16,206598; -2,959031; 0,015804; -1,188376; -0,053246; -29,1
277600; 19,724037; -0,068425; -16,371969; -3,381750; -0,009771; -1,189179; -0,025267; -29,
277609; 19,705610; -0,010062; -16,454657; -3,381750; -0,014030; -1,190333; -0,004207; -28,
277618; 19,717896; 0,062388; -16,537344; -3,381750; -0,013826; -1,191469; 0,000202; -28,69
277628; 19,906895; 0,742613; -16,702717; -3,381750; 0,056278; -1,186843; 0,069259; -25,269
277637; 20,522089; 1,877662; -16,785404; -3,381750; 0,222367; -1,168562; 0,164088; -18,621
277646; 21,502054; 2,296263; -16,868090; -3,381750; 0,353428; -1,139507; 0,129483; -15,633
277655; 22,587858; 2,328462; -16,950777; -2,959031; 0,498649; -1,098514; 0,143471; -10,866
277664; 23,637281; 2,141300; -17,033464; -2,959031; 0,576294; -1,051137; 0,076710; -9,4793
277673; 24,427773; 1,225613; -17,116152; -2,959031; 0,555589; -1,005463; -0,020456; -11,19
277681; 24,895550; 0,766762; -17,198837; -2,536312; 0,590345; -0,956932; 0,034338; -7,9106
277691; 25,097778; 0,094587; -17,198837; -2,113594; 0,585642; -0,908787; -0,004647; -7,804
277699; 25,134161; 0,060375; -17,281525; -2,113594; 0,577622; -0,861301; -0,007923; -6,942
277708; 25,298120; 0,637963; -17,364212; -2,113594; 0,643244; -0,808421; 0,064832; -2,3891
277718; 25,491844; 0,187163; -17,364212; -1,690875; 0,659742; -0,754184; 0,016299; -1,8605
277729; 25,605246; 0,295837; -17,364212; -1,268156; 0,723964; -0,694668; 0,063448; 2,20819
277738; 25,523502; -0,644000; -17,364212; -0,845437; 0,664317; -0,640055; -0,058928; -0,82
277747; 25,128019; -1,040462; -17,364212; -0,845437; 0,585440; -0,591927; -0,077928; -2,00
277755; 24,712692; -0,728525; -17,364212; -0,422719; 0,617245; -0,541184; 0,031422; 2,5591
277765; 24,474079; -0,287787; -17,364212; 0,000000; 0,679479; -0,485325; 0,061484; 6,08664
277775; 24,563854; 0,670162; -17,364212; 0,000000; 0,783833; -0,420887; 0,103096; 11,09624
277786; 24,995247; 1,167250; -17,364212; 0,000000; 0,876309; -0,348846; 0,091362; 14,73393
277796; 25,427111; 0,672175; -17,364212; 0,000000; 0,870013; -0,277323; -0,006220; 13,9635
277805; 25,710611; 0,535325; -17,281525; 0,422719; 0,934958; -0,200462; 0,064163; 19,01569
277813; 25,975212; 0,591675; -17,281525; 0,422719; 0,966925; -0,120972; 0,031581; 20,89367
277823; 26,478897; 1,553650; -17,198837; 0,845437; 1,163243; -0,025343; 0,193953; 31,71078
277832; 27,190481; 1,477175; -17,198837; 0,845437; 1,226500; 0,075486; 0,062495; 32,487637
277842; 28,102879; 2,408962; -17,116152; 1,268156; 1,460519; 0,195554; 0,231200; 44,935055
277851; 29,085680; 1,777038; -17,033464; 1,690875; 1,545805; 0,322632; 0,084258; 46,492748
277860; 29,839317; 1,432900; -16,868090; 2,113594; 1,645165; 0,457880; 0,098163; 52,409718
277870; 29,547785; -2,674613; -16,785404; 2,536312; 1,257358; 0,561246; -0,383134; 34,1778
277879; 27,978140; -4,010912; -16,620029; 2,959031; 1,026500; 0,645633; -0,228077; 34,3823
277888; 25,050058; -8,460550; -16,454657; 3,804469; 0,392356; 0,677888; -0,626504; 10,5652
277898; 21,923525; -4,856163; -16,289284; 4,227187; 0,498524; 0,718871; 0,104889; 31,48296
277906; 20,238590; -2,320412; -16,206598; 4,227187; 0,591501; 0,767498; 0,091857; 34,54418
277918; 19,789715; 0,408538; -16,041224; 4,227187; 0,835068; 0,836148; 0,240632; 45,520180
277926; 20,143145; 1,096813; -15,875852; 4,649906; 0,997396; 0,918142; 0,160372; 49,426430
277935; 19,509523; -3,795575; -15,793163; 4,227187; 0,413138; 0,952106; -0,577218; 18,7625
277945; 17,515572; -4,697175; -15,627789; 4,227187; 0,141212; 0,963715; -0,268650; 19,9113
277953; 14,983445; -6,087812; -15,462416; 4,227187; -0,233024; 0,944558; -0,369727; 8,1382
277962; 12,609606; -4,022988; -15,379730; 4,227187; -0,255566; 0,923549; -0,022271; 15,374
277971; 11,730756; 0,279738; -15,214355; 4,227187; 0,101923; 0,931928; 0,353182; 33,024593
277980; 12,224990; 1,825338; -15,131670; 3,804469; 0,271223; 0,954224; 0,167260; 33,159718
277989; 13,173298; 2,213750; -15,048982; 3,804469; 0,412596; 0,988144; 0,139670; 36,676426
277999; 13,793690; 0,428663; -14,883610; 3,804469; 0,313064; 1,013880; -0,098333; 29,25262
278008; 13,506882; -1,650250; -14,800922; 3,381750; 0,043571; 1,017462; -0,266246; 18,9234
278018; 12,465019; -2,787313; -14,635550; 3,804469; -0,114876; 1,008018; -0,156538; 17,538
278027; 11,084846; -3,091200; -14,552862; 3,381750; -0,316476; 0,982001; -0,199171; 11,103
278036; 10,343966; -0,064400; -14,387489; 3,804469; -0,030224; 0,979516; 0,282803; 29,3356
278045; 10,573602; 1,042475; -14,304802; 3,804469; 0,111128; 0,988652; 0,139649; 29,510220
278055; 11,550731; 3,119375; -14,222116; 3,381750; 0,381442; 1,020010; 0,267057; 39,726421
278065; 12,723949; 1,877662; -14,056742; 3,804469; 0,433194; 1,055622; 0,051129; 36,665359
278074; 13,042887; -0,519225; -13,974056; 3,381750; 0,192363; 1,071436; -0,237930; 24,4254
278082; 12,548653; -1,585850; -13,808682; 3,804469; 0,095475; 1,079285; -0,095720; 25,6914
278091; 11,423630; -3,205913; -13,725996; 3,381750; -0,211802; 1,061873; -0,303576; 13,011
278101; 10,432797; -1,014300; -13,560622; 3,804469; -0,033631; 1,059108; 0,176025; 28,6072
278110; 10,219227; 0,104650; -13,395248; 4,227187; 0,115119; 1,068572; 0,146958; 31,682125
278119; 10,682750; 1,869612; -13,312562; 3,804469; 0,303209; 1,093499; 0,185824; 37,679333
278128; 11,605542; 2,060800; -13,229875; 3,804469; 0,422397; 1,128224; 0,117752; 39,723164
278138; 12,164982; 0,322000; -13,064501; 3,804469; 0,321404; 1,154646; -0,099776; 32,76842
278146; 11,757687; -2,056775; -12,899129; 4,227187; 0,102485; 1,163071; -0,216281; 24,9827
278157; 10,528715; -3,177737; -12,816442; 3,804469; -0,165435; 1,149471; -0,264693; 17,127
278166; 9,013880; -3,274338; -12,651068; 3,804469; -0,309463; 1,124030; -0,142293; 16,0065
278175; 8,027300; -0,927763; -12,568381; 3,804469; -0,165772; 1,110402; 0,141960; 25,87120
278185; 8,086835; 1,181337; -12,403008; 4,227187; 0,108798; 1,119346; 0,271262; 35,700157
278195; 8,825353; 1,964200; -12,320321; 3,804469; 0,226461; 1,137964; 0,116245; 35,254021
278207; 9,321005; 0,146913; -12,154948; 3,804469; 0,111297; 1,147113; -0,113776; 27,253183
278219; 9,018605; -1,434913; -11,989574; 4,227187; -0,017798; 1,145650; -0,127539; 23,8169
278228; 7,864288; -3,481625; -11,906888; 3,804469; -0,370488; 1,115193; -0,348441; 9,43486
278237; 6,719893; -1,392650; -11,741514; 4,227187; -0,217834; 1,097285; 0,150815; 24,53014
278247; 6,422690; 0,126787; -11,658828; 3,804469; -0,129966; 1,086600; 0,086809; 24,843884
278255; 6,604130; 0,646012; -11,576140; 3,804469; -0,051944; 1,082330; 0,077082; 26,368279
278268; 7,071433; 1,344350; -11,410768; 3,804469; 0,080625; 1,088958; 0,130972; 30,965582
278279; 7,167823; -0,933800; -11,328081; 3,381750; -0,170546; 1,074938; -0,248144; 15,6249
278288; 6,607910; -1,451013; -11,162707; 3,804469; -0,219254; 1,056913; -0,048121; 18,7985
278297; 5,730950; -2,284188; -11,080020; 3,381750; -0,423450; 1,022102; -0,201736; 9,45036
278306; 4,938568; -1,090775; -10,997334; 3,381750; -0,375272; 0,991251; 0,047598; 15,79944
278315; 4,662155; -0,086538; -10,914647; 3,381750; -0,294545; 0,967037; 0,079754; 17,91062
278324; 4,922030; 1,193413; -10,831960; 2,959031; -0,175046; 0,952647; 0,118060; 21,325258
278333; 5,525886; 1,378563; -10,749273; 2,959031; -0,088225; 0,945394; 0,085774; 22,451023
278342; 5,890656; 0,175088; -10,666587; 2,536312; -0,205627; 0,928489; -0,115988; 14,44938
278352; 5,831120; -0,428663; -10,583900; 2,536312; -0,263455; 0,906831; -0,057131; 13,9582
278364; 5,510766; -0,935812; -10,501213; 2,536312; -0,337639; 0,879074; -0,073290; 11,1463
278376; 5,214981; -0,324013; -10,418527; 2,536312; -0,297928; 0,854582; 0,039232; 14,18776
278386; 5,440363; 1,283975; -10,335840; 2,536312; -0,107089; 0,845778; 0,188540; 22,076887
278396; 6,177936; 1,857538; -10,253153; 2,536312; 0,031736; 0,848387; 0,137152; 24,220837
278406; 6,833766; 0,935812; -10,253153; 2,113594; -0,036850; 0,845358; -0,067760; 17,63685
278416; 7,182471; 0,549413; -10,170466; 2,113594; -0,032369; 0,842697; 0,004427; 19,398930
278426; 7,141836; -0,722488; -10,087780; 2,113594; -0,154862; 0,829966; -0,121017; 13,1925
278435; 6,664611; -1,310138; -10,005093; 2,113594; -0,252688; 0,809193; -0,096647; 10,9489
278444; 6,163288; -0,825125; -9,922406; 2,113594; -0,246077; 0,788963; 0,006531; 13,081373
278455; 6,097610; 0,545388; -9,922406; 1,690875; -0,158218; 0,775956; 0,086800; 16,774721
278464; 6,477501; 1,072663; -9,839720; 2,113594; -0,017526; 0,774515; 0,138997; 21,333008
278474; 7,167823; 1,867600; -9,757032; 2,113594; 0,138642; 0,785913; 0,154286; 25,686678
278483; 7,710726; 0,444763; -9,757032; 1,690875; 0,008897; 0,786644; -0,128181; 15,889533
278494; 7,718758; -0,410550; -9,674346; 1,690875; -0,067256; 0,781115; -0,075236; 15,20531
278502; 7,421083; -0,857325; -9,591660; 1,690875; -0,133168; 0,770168; -0,065118; 13,61624
278512; 7,030798; -0,805000; -9,508973; 2,113594; -0,116490; 0,760591; 0,016477; 15,728034
278521; 6,811085; -0,130813; -9,426286; 2,113594; -0,062989; 0,755413; 0,052857; 17,744778
278531; 7,081356; 1,281963; -9,426286; 1,690875; 0,062540; 0,760554; 0,124016; 22,550238
278541; 7,623786; 1,028388; -9,343599; 2,113594; 0,141648; 0,772199; 0,078155; 23,619099
278550; 8,050453; 0,788900; -9,260913; 2,113594; 0,168527; 0,786053; 0,026555; 23,360350
278559; 8,197873; -0,161000; -9,178226; 2,113594; 0,096835; 0,794014; -0,070828; 19,524321
278570; 7,848223; -1,328250; -9,095539; 2,113594; -0,046012; 0,790231; -0,141127; 14,35934
278578; 7,200898; -1,428875; -9,012853; 2,113594; -0,112273; 0,781002; -0,065462; 14,36349
278588; 6,476083; -1,658300; -8,930165; 2,536312; -0,156977; 0,768097; -0,044165; 13,49892
278596; 6,071623; -0,064400; -8,930165; 2,113594; -0,080611; 0,761470; 0,075445; 18,007235
278605; 6,107533; 0,217350; -8,847479; 2,113594; -0,040737; 0,758121; 0,039394; 18,018528
278615; 6,138245; -0,086538; -8,764792; 2,113594; -0,059709; 0,753212; -0,018744; 16,06568
278625; 6,045635; -0,307912; -8,764792; 1,690875; -0,133085; 0,742271; -0,072492; 12,77844
278636; 5,714413; -1,102850; -8,682106; 1,690875; -0,237015; 0,722787; -0,102678; 9,121283
278644; 5,287745; -0,714438; -8,599419; 1,690875; -0,232589; 0,703666; 0,004372; 11,320201
278654; 4,730196; -1,660313; -8,599419; 1,690875; -0,382331; 0,672235; -0,147937; 3,380171
278665; 4,258168; -0,350175; -8,516732; 1,690875; -0,290619; 0,648343; 0,090606; 10,674535
278674; 4,368733; 0,821100; -8,516732; 1,268156; -0,205051; 0,631486; 0,084538; 12,166025
278684; 4,876198; 1,340325; -8,434045; 1,690875; -0,052454; 0,627174; 0,150758; 17,273294
278693; 5,479580; 1,229638; -8,434045; 1,268156; -0,045484; 0,623435; 0,006886; 13,924671
278705; 5,818363; 0,213325; -8,434045; 0,845437; -0,155069; 0,610687; -0,108264; 8,270315
278715; 5,697875; -0,726513; -8,351358; 1,268156; -0,210339; 0,593395; -0,054604; 7,820281
278724; 5,284438; -1,034425; -8,351358; 0,845437; -0,324288; 0,566736; -0,112576; 3,092167
278733; 5,035903; -0,024150; -8,268672; 1,268156; -0,198081; 0,550452; 0,124687; 11,358527
278743; 5,051969; 0,092575; -8,268672; 0,845437; -0,226958; 0,531794; -0,028529; 6,578744
278752; 5,292471; 0,931787; -8,268672; 0,845437; -0,119418; 0,521977; 0,106244; 12,114345
278764; 5,830648; 1,360450; -8,268672; 0,845437; -0,023121; 0,520076; 0,095137; 14,097431
278776; 6,351816; 0,859338; -8,268672; 0,422719; -0,063226; 0,514878; -0,039622; 9,810238
278787; 6,494511; -0,251563; -8,268672; 0,422719; -0,159659; 0,501753; -0,095271; 5,876715
278798; 6,399066; -0,154962; -8,185985; 0,422719; -0,151309; 0,489314; 0,008250; 8,244173
278807; 6,300786; -0,263638; -8,185985; 0,422719; -0,171921; 0,475180; -0,020364; 6,735586
278816; 6,280941; 0,179113; -8,185985; 0,422719; -0,129800; 0,464510; 0,041614; 8,960083
278827; 6,483643; 0,684250; -8,185985; 0,422719; -0,059299; 0,459635; 0,069651; 11,190167
278839; 6,833293; 0,805000; -8,185985; 0,422719; -0,012447; 0,458611; 0,046287; 11,725035
278847; 7,081356; 0,251563; -8,185985; 0,422719; -0,042863; 0,455088; -0,030049; 9,099436
278858; 7,056786; -0,356213; -8,185985; 0,000000; -0,147947; 0,442925; -0,103818; 4,551426
278868; 6,836601; -0,581612; -8,185985; 0,000000; -0,192327; 0,427114; -0,043846; 4,546225
278879; 6,692016; -0,034213; -8,185985; 0,000000; -0,152207; 0,414602; 0,039637; 7,191228
278888; 6,759583; 0,322000; -8,185985; 0,000000; -0,109998; 0,405559; 0,041700; 8,030007
278897; 6,899444; 0,273700; -8,185985; 0,000000; -0,100879; 0,397266; 0,009010; 7,271337
278906; 6,904169; -0,253575; -8,185985; 0,000000; -0,152925; 0,384694; -0,051419; 4,294044
278915; 6,762419; -0,350175; -8,185985; 0,000000; -0,176665; 0,370170; -0,023454; 4,048860
278924; 6,537509; -0,607775; -8,185985; 0,000000; -0,224723; 0,351696; -0,047479; 1,892730
278933; 6,340477; -0,231438; -8,185985; 0,000000; -0,206864; 0,334690; 0,017644; 3,463569
278942; 6,254009; -0,136850; -8,185985; 0,000000; -0,206055; 0,317751; 0,000799; 2,678442
278952; 6,139664; -0,350175; -8,185985; 0,000000; -0,238691; 0,298128; -0,032243; 0,647487
278962; 5,807024; -1,066625; -8,185985; 0,000000; -0,343180; 0,269916; -0,103230; -4,20226
278971; 5,443199; -0,483000; -8,185985; 0,000000; -0,321288; 0,243503; 0,021628; -1,337071
278980; 5,057167; -1,161212; -8,185985; 0,000000; -0,427287; 0,208376; -0,104722; -7,70554
278992; 4,563404; -0,941850; -8,185985; 0,000000; -0,454617; 0,171003; -0,027001; -7,39561
279002; 4,185876; -0,666138; -8,268672; -0,422719; -0,515096; 0,128657; -0,059751; -10,623
279012; 3,814019; -0,917700; -8,268672; -0,422719; -0,577189; 0,081207; -0,061345; -13,269
279022; 3,400109; -0,845250; -8,268672; -0,422719; -0,611199; 0,030961; -0,033600; -14,615
279032; 2,937531; -1,124988; -8,268672; -0,422719; -0,685133; -0,025363; -0,073044; -18,65
279043; 2,285954; -1,650250; -8,351358; -0,845437; -0,852685; -0,095461; -0,165533; -26,51
279051; 1,519559; -1,614025; -8,351358; -0,845437; -0,925410; -0,171538; -0,071849; -27,82
279061; 0,774899; -1,557675; -8,434045; -0,845437; -1,002201; -0,253928; -0,075866; -31,71
279070; 0,103476; -1,302088; -8,516732; -1,268156; -1,093957; -0,343861; -0,090650; -36,39
279080; -0,582121; -1,618050; -8,599419; -1,690875; -1,244050; -0,446132; -0,148285; -43,7
279089; -1,308826; -1,477175; -8,764792; -2,536312; -1,403076; -0,561478; -0,157110; -50,5
279098; -0,832546; 3,505775; -8,847479; -2,536312; -0,867572; -0,632800; 0,529052; -23,126
279107; 1,694384; 7,257075; -9,012853; -3,381750; -0,342937; -0,660992; 0,518314; -11,5622
279116; 5,218761; 7,754162; -9,095539; -3,381750; 0,049365; -0,656934; 0,387576; -5,237928
279126; 8,081638; 4,439575; -9,260913; -3,804469; -0,054199; -0,661390; -0,102317; -19,473
279134; 9,342269; 0,929775; -9,343599; -3,804469; -0,286452; -0,684938; -0,229455; -28,591
279143; 9,174532; -1,644213; -9,426286; -3,381750; -0,525661; -0,728152; -0,236327; -35,47
